,ids,name,rank,totalChampScores
0,446965,Ablazeolive,challenger,434
1,20598223,Baekk,challenger,194
2,35592112,stuntopolis,challenger,294
3,61727429,Teamfighting,challenger,77
4,50877721,Doubtfull,challenger,395
5,86459717,nihonjin,challenger,283
6,7250,Apollo Price,challenger,257
7,19587365,Tony Top,challenger,87
8,36400685,Faze Palafox,challenger,432
9,22192687,Gweíss,challenger,345
10,84389222,Meta,challenger,96
11,37931849,CC Dean,challenger,223
12,71749871,Brother Dyrus,challenger,327
13,37827053,KiNG Nidhogg,challenger,271
14,89881848,Duo Abuse,challenger,42
15,21366420,Gaow Gaiy,challenger,336
16,54805628,OMG CIoud,challenger,72
17,59553623,FoTheWin,challenger,168
18,21295651,Papìllon,challenger,102
19,60805480,bobqinX,challenger,121
20,20142680,freelancer,challenger,350
21,68603405,Keegun,challenger,95
22,24777351,FaZe Trance,challenger,288
23,22141445,SandPaperX,challenger,244
24,33679978,Dylaran,challenger,233
25,21903966,Pekin Woof,challenger,343
26,581716,dawolfsclaw,challenger,228
27,56539172,LL Stylish,challenger,167
28,38911162,FaZe Shoryu,challenger,382
29,42762376,AltecJohnny,challenger,241
30,24220969,LucLogic,challenger,123
31,22014010,Manifest,challenger,172
32,32392626,Dhokla,challenger,324
33,39630512,davidroo,challenger,300
34,20636732,Morïarty,challenger,172
35,25214214,Fragas,challenger,201
36,26114733,Chimonaa1,challenger,507
37,20833616,Chapanya,challenger,270
38,28712666,humans can fly,challenger,142
39,23350752,Zeyzal,challenger,386
40,48407989,MLGB Błade,challenger,73
41,62250480,KeegunS,challenger,32
42,24154639,yeedam,challenger,308
43,67105577,Lyo,challenger,358
44,21202019,5fire,challenger,428
45,30936371,Jayms,challenger,309
46,58870068,PunOko,challenger,220
47,51680686,RobbyBob,challenger,389
48,40131405,LittleFrosty,challenger,284
49,19839806,blaberfish2,challenger,311
50,35570736,FaZe Càm,challenger,418
51,27796007,bobqin1,challenger,98
52,88399275,KT Khan,challenger,89
53,56901374,YIlIlIlIlI,challenger,287
54,44841787,MooseHater,challenger,373
55,23245665,Scrandor,challenger,334
56,69113290,Ahigholive,challenger,110
57,30266347,Piggy Kitten,challenger,353
58,68401488,5tunt,challenger,320
59,77599094,DQWjdqwdqwx,challenger,142
60,24671130,Allorim,challenger,299
61,32544079,tummysalami,challenger,323
62,21701239,bobqinXD,challenger,222
63,22403576,Pants are Dragon,challenger,446
64,22670229,Shout,challenger,248
65,22180208,Chasing Summer,challenger,320
66,21276764,Vulcan1,challenger,402
67,65279879,UUmeiDe55Kai,challenger,393
68,31423432,salt on bench,challenger,301
69,19864171,FaZe KatEvolved,challenger,102
70,86869085,import top,challenger,110
71,75099245,LHHS,challenger,124
72,20130821,Wiggily,challenger,297
73,40036262,MLGB BIade,challenger,143
74,19920510, Sudzzi,challenger,480
75,39040566,Líquid Matt,challenger,314
76,34925733,Jue VioIe Grace,challenger,304
77,292926,Super Metroid,challenger,109
78,28982480,MlST LFT,challenger,449
79,20793637,Phaxen,challenger,545
80,37832463,Eitori,challenger,305
81,23032750,Ashˉ,challenger,116
82,19770082,Cris,challenger,325
83,77539883,salsasister17,challenger,175
84,23887566,CookiesforSanta,challenger,570
85,73759385,Midnight Train,challenger,213
86,87912976,whitelotus5,challenger,103
87,23479635,NoahMost,challenger,474
88,30045762,Leagué,challenger,338
89,28663867,Erry,challenger,217
90,2648,Pobelter,challenger,337
91,38375098,Jurãssiq,challenger,131
92,70359148,Warum denkst du,challenger,196
93,20403437,Im Fuming,challenger,134
94,20315488,Johnsun,challenger,450
95,50169258,i need some suga,challenger,155
96,72411076,mvsh,challenger,223
97,83552233,MLGB Clown,challenger,87
98,47836799,TRI POLOSKI,challenger,289
99,170340,OneseIf,challenger,273
100,21124626,Rikara,challenger,463
101,22654107,self awakening,challenger,569
102,29533033,Lebron Jamés ,challenger,354
103,19967304,Shiphtur,challenger,312
104,25850956,Nightblue3,challenger,355
105,20918669,elise player,challenger,169
106,79681807,CHIEF KEITH,challenger,161
107,22058902,Flaresz,challenger,282
108,78739091,way life goes,challenger,77
109,20112175,Rohammers,challenger,316
110,21794465,chowdong,challenger,192
111,21490433,goldenglue,challenger,362
112,51405,C9 Sneaky,challenger,224
113,75900909,UKP Ñeøø,challenger,293
114,87749107,Rallemus,challenger,121
115,24017482,Isaac Marconis,challenger,172
116,68469257,Flareszt,challenger,295
117,20202108,CLA Tuesday,challenger,164
118,34022147,Tuesdayy,challenger,342
119,30366254,Acoldblazeolive,challenger,186
120,579475,dawolfsfang,challenger,230
121,36111109,Julien,challenger,293
122,23552941,deftIy,challenger,231
123,38275818,jeffrey0529,challenger,209
124,83640709,MikeYeunglol,challenger,78
125,80301228,Spica 16,challenger,133
126,51589239,Pretty Raheem,challenger,205
127,34983603,Licorice,challenger,445
128,70132282,XueGao,challenger,259
129,39987054,CloudNguyén,challenger,216
130,68301925,Liquid Matt,challenger,249
131,32178528,Weeknd,challenger,451
132,20359372,ybooks,challenger,236
133,48637590,fulano,challenger,168
134,21542029,Grig1,challenger,275
135,40984753,GangstahSwerve,challenger,296
136,19787999,zignature,challenger,235
137,29799673,Tawnington,challenger,228
138,21498922,Linsaníty,challenger,398
139,66929247,FaZe Joey,challenger,250
140,41258646,5word,challenger,399
141,65709516,TFW SaoZi,challenger,435
142,74673,NintendudeX,challenger,372
143,76379684,joong ki song,challenger,132
144,19698094,FallenBandit,challenger,334
145,21944884,OmarGod,challenger,241
146,37512500,TakatsukiSen,challenger,248
147,34270960,Pyrites,challenger,148
148,19887289,Imaqtpie,challenger,220
149,77269277,Vïper,challenger,210
150,60329217,Saaantorin,challenger,222
151,72481333,The Real Notes,challenger,146
152,39957695,rovex,challenger,425
153,34287847,Liquid fabbbyyy,challenger,150
154,20962682,Kingslayer Sheep,challenger,244
155,19543076,fwii Tryn,challenger,75
156,83312491,MotionPlan598,challenger,47
157,19296564,fwii,challenger,275
158,20132258,Doublelift,challenger,198
159,24858283,Value,challenger,447
160,20962399,Teesum,challenger,326
161,20233217,Dragles,challenger,332
162,28423134,Línsanity,challenger,259
163,24345673,sun x,challenger,51
164,21014987,lron Pyrite,challenger,172
165,40661961,The Tank Man,challenger,292
166,20078731,Tmoney,challenger,338
167,22685289,loiˉ,challenger,412
168,19067259,HairySixPack,challenger,109
169,38880034,Soligo,challenger,321
170,65875,Peridot,challenger,474
171,89909122,lozt,challenger,58
172,21103810,Andybendy,challenger,335
173,36119978,Kazahana,challenger,483
174,77211704,Wintèr,challenger,245
175,32705024,Falcon God,challenger,275
176,40540196,Fanatiik,challenger,489
177,36733439,Irelia Carries U,challenger,92
178,32225785,Autolycus1,challenger,105
179,432695,Lethal Zedster,challenger,283
180,86912471,Nugeek,challenger,8
181,25166026,Ivan Pavlov,challenger,166
182,21623482,Event,challenger,360
183,20694079,Day after Day,challenger,452
184,43652327,Terina,challenger,370
185,66939106,Mirolla,challenger,166
186,87749127,TheYeungle,challenger,51
187,75871549,Ssita,challenger,263
188,86869244,i need smth fake,challenger,77
189,21106779,Coach is Beyond,challenger,338
190,81859385,MikeYeung,challenger,143
191,19062645,Hungry Like,challenger,147
192,19647481,Rathma,challenger,467
193,48700341,MLGB TailsJJ,challenger,409
194,88490180,Game1234,challenger,99
195,22139097,MLGB Top,challenger,86
196,52559520,Tony Top 2,challenger,333
197,37481045,Rift Raffin,challenger,714
198,22447403,PrismaI,challenger,518
199,21193669,Hakuho,challenger,282
0,24069119,Hate,master,308
1,79009982,Kuzu no Honka1,master,255
2,20411671,Heisendong,master,81
3,91439094,Fox Fen1X,master,67
4,28993829,xKace,master,379
5,19877155,cesuna,master,374
6,22991489,Tangularx,master,300
7,32680176,50ShadesOfKappa,master,281
8,91439089,fox dd,master,43
9,32723343,Budded,master,73
10,27794083,mmmmmmmmmmnm,master,490
11,23572131,Havsanaa,master,120
12,72905368,Heisendongg,master,92
13,26979102,Yao Míng,master,173
14,64825900,howdoyoudoo,master,141
15,51769879,Natsume Mio,master,428
16,59189004,Śhady,master,227
17,22190336,Zenoncas,master,153
18,24737954,Synotic,master,217
19,22470439,sunman,master,73
20,23487274,GochuHunter,master,383
21,37500815,Hide on bush QAQ,master,370
22,30812320,uW Goose Lyo,master,116
23,47676166,eBoyfriend,master,228
24,30359529,Broken Glasses,master,393
25,45126443,Mordio,master,190
26,25885129,Dinosaurus,master,484
27,21998704,Loopsers,master,424
28,58839133,Rhux,master,280
29,43079579,Lzc Is My Godnes,master,570
30,70029234,Frabjous,master,25
31,38045175,baka usagi,master,259
32,21161329,N0 Game N0 Life,master,316
33,77432783,Shynon1,master,140
34,30184991,Solcyc,master,437
35,42649489,rovex2,master,227
36,47587002,MrPhan,master,125
37,82950710,BoxeR KFC,master,47
38,50229422,Mercury,master,407
39,57539163,B E N J ì,master,272
40,56965518,FeedingNoob22,master,200
41,24598046,combine energies,master,310
42,30938784,Forest Within,master,19
43,22079495,J2Woo,master,174
44,30862648,Reprieve,master,113
45,55974612,KûŠh,master,227
46,55815684,Deweyyy,master,360
47,55361885,Ninja Shen,master,256
48,47189094,Aconda,master,282
49,76412589,Bánh Heroin,master,351
50,21398230,sleepyowl1,master,344
51,30448175,NoctNoct,master,364
52,19806051,Str1fe,master,344
53,21144092,Zergyy,master,584
54,44479374,Ariendel,master,127
55,72642691,JustinOtter,master,199
56,22015124,LF love,master,148
57,28661837,Albus NoX,master,414
58,21836856,xFSN Rin,master,185
59,26463128,urekaK,master,139
60,41817320,tujinet,master,405
61,42133105,Strompest,master,281
62,129380,undr ctrl,master,313
63,19852412,Melancholy0,master,131
64,40100452,Maulevolent,master,93
65,89201664,Lethal Zedliest,master,105
66,48991794,Jas,master,71
67,74620683,Draven VS Losers,master,266
68,29099688,Litemeup,master,348
69,34760805,Keloro,master,371
70,43406464,theFruitSeller,master,408
71,20485949,Working Hard,master,210
72,22549036,Superman Casting,master,257
73,78269679,FaZe dellz0r,master,116
74,74699211,Glory IX,master,185
75,34793793,xApple,master,384
76,27435122,OrainbowO,master,363
77,35798660,Plabatey,master,158
78,22156402,CraacK,master,316
79,68902191,Aharrybeast,master,301
80,32355,AquaBlue,master,329
81,47187221,Rìkin,master,113
82,21390175,Fas the Magi,master,438
83,51840465,Toraya,master,186
84,68119217,llIIlllIlllllIl,master,124
85,20947579,R7 Oddie,master,251
86,73759236,eLLi nOISE,master,168
87,23162732,LEE SlN BAYBEE,master,342
88,30401884,CritBloop,master,99
89,34753465,Ayukura,master,250
90,34737160,oHowDoIPlayLoL,master,180
91,19074236,nve,master,62
92,28640725,FrozenNight,master,373
93,20227573,BukZacH,master,305
94,32506961,COVER ME NOW,master,499
95,50043186,iPav,master,122
96,82769101,Invidiant,master,157
97,35494737,Jesus is Watchin,master,68
98,63399135,Fachizzle,master,469
99,34304824,Lobsterman,master,450
100,23769101,Wazabiee,master,331
101,83089306,Agonistic,master,321
102,24220139,Outplay,master,196
103,20272586,Swann,master,266
104,22478427,Biofrost ,master,272
105,20052253,Oasïs,master,338
106,27429926,Pãwz,master,301
107,20628095,Littlekoi,master,381
108,45122570,Archour,master,139
109,74089775,Season 3 Gragas,master,71
110,40822683,Alaan,master,288
111,63519910,Catalystt,master,283
112,21214027,Shawner,master,361
113,22523843,Enriqué,master,352
114,80119512,IMT triangle63,master,165
115,35703236,PieCakeLord,master,327
116,41885666,RTs Appreciated,master,301
117,28903785,YummiBananas,master,404
118,85269314,AltecAltec,master,106
119,43173587,Herson000,master,314
120,87759312,NeverHonor4Head,master,75
121,71899217,Anivia Kid,master,362
122,47969558,Codý,master,398
123,87551552,TF BÌade,master,50
124,57501237,MLGB Bengi,master,142
125,79969179,antibio,master,157
126,39264223,LittleFiery,master,136
127,25743455,BeachedWhaIe,master,249
128,54946621,a boosted doggo,master,122
129,47153986,Chomdax,master,403
130,20704242,TBD TheReborn,master,239
131,67790541,Vadimoni,master,114
132,19822981,MLGB Grae,master,189
133,20314992,Veggie,master,215
134,63668112,jkangˉ,master,173
135,44664326,sKILLSHOTz FIRED,master,545
136,20794181,vStarzzz,master,343
137,78732375,06 12 98,master,61
138,68739786,W Ulter White,master,84
139,20047271,Descraton,master,492
140,23079517,Ju Lee An,master,287
141,23066104,Pandaren,master,320
142,81199258,amae,master,297
143,23573965,Blademanzen,master,303
144,58421117,Shroudedd,master,133
145,34871017,Player Level MC ,master,231
146,26359709,Fidora,master,325
147,31320174,Vanagloria,master,129
148,28426754,frozen qualia,master,301
149,68752650,Wôn,master,379
150,45678930,Mãtty,master,496
151,20303983,jimmy hong,master,412
152,41275742,sdfozfp2423dsf,master,417
153,32158288,DispeI,master,390
154,40835255,Sedulity,master,252
155,85970967,way down under,master,105
156,21472039,Tower of God,master,430
157,43635965,quicny,master,361
158,49511626,Xânder,master,256
159,37532228,rhubarbs,master,410
160,47842921,HuangJintAo,master,233
161,53373482,An Nuo l,master,396
162,21910088,Zot,master,458
163,38804717,MagicConchShell,master,312
164,45191640,Dàt Boiiiiiiiii,master,354
165,50690164,FakeGod,master,249
166,76850866,HotKoreaBoo,master,147
167,20678849,I onIy Top,master,376
168,61533923,Nv Shen,master,276
169,65239176,Sejanus,master,242
170,30459756,Savage Corgi,master,336
171,29628502,mìss us,master,106
172,31507479,foggedftw2,master,116
173,30587285,Maulface,master,289
174,22298866,Sheep7,master,209
175,24255907,Roll in the Deep,master,28
176,20072604,Abou222,master,352
177,73139178,Klixx,master,103
178,71350797,FatMiku,master,315
179,21133544,Jeem,master,275
180,32556358,Gamer Girl,master,331
181,28915891,TehCores,master,254
182,48347853,Edge Of Zed,master,392
183,31273666,Puncho,master,332
184,79419813,k3soju,master,269
185,41216897,4k Games,master,279
186,65009177,FaZe Alex Ich,master,466
187,41777257,Iley,master,395
188,65160210,Pingyu,master,276
189,23694674,clowob,master,205
190,21947923,I Shadow I,master,534
191,19812679,Lava,master,333
192,28725693,Based Yoona,master,421
193,68149078,Korean G0D,master,160
194,43690919,P1atypus,master,424
195,26379781,Sonny2o9,master,306
196,43668432,Min Karin,master,205
197,31632622,S65465413,master,239
198,20044889,gentle lion,master,81
199,25285716,Haanii,master,342
200,35128174,Kong Wenge,master,226
201,27930063,Cpt Beloo,master,251
202,30085971,HIKASHIKUN,master,142
203,32016710,Noobkiller291,master,334
204,84929136,xin suan,master,106
205,34402943,merrjerry,master,524
206,41727487,Synexes,master,397
207,23765764,Kawaki,master,353
208,47651522,07scaping,master,234
209,22701102,EleJiggle,master,268
210,66591860,cromelb,master,196
211,19033054,CoinBoy,master,114
212,68649297,Anbu Madara ,master,492
213,20610274,sexycan,master,397
214,77212642,Aries Niloc,master,195
215,26410615,Cotosaurio,master,339
216,20056332,Lerky,master,282
217,24449515,pün,master,278
218,47813068,derbi,master,422
219,47943093,3in1warrior,master,356
220,34771983,Diivinity,master,445
221,30972130,Yamikaze,master,276
222,22742359,Magi1234,master,271
223,89229411,19980611,master,48
224,32653422,Win or Learn,master,155
225,21871322,Jeff Mangum,master,267
226,44633286,Vokster,master,227
227,27872104,InwProjectONE,master,362
228,21238911,Sickoscott,master,228
229,20152984,james blanchard,master,198
230,71376,Easley,master,406
231,52316360,godrjsdnd,master,371
232,70283154,Inórí,master,222
233,32593254,IceJunSlowly,master,512
234,35361116,ygpvhmeOjZk,master,85
235,24815394,Free Papa Chau,master,189
236,21351258,Somin,master,192
237,29360758,Ultimate Whyin,master,439
238,85269291,DeepIy,master,99
239,50928107,ROAD TO BRONZE 6,master,409
240,86901854,etfiwS,master,81
241,19139093,Redmercy,master,337
242,63329096,Gnawgrim,master,194
243,23994262,Dong Oppa,master,485
244,28961355,RAHÜLK,master,171
245,265174,Thien Chau1,master,305
246,26442361,Goldjet,master,270
247,24618834,The Clark,master,336
248,43484392,Bruised Ego,master,189
249,62630267,Fruit Vision,master,528
250,25848742,Teemò,master,308
251,60783,TheOddOne,master,223
252,73529695,Refining,master,192
253,32289475,Gotta Win,master,214
254,49273888,Sn4cky,master,395
255,21092237,Screamer,master,217
256,34469363,bad mental lose ,master,312
257,70191897,adi0s,master,314
258,78739104,Sanny,master,199
259,44404255,Qzy,master,429
260,87139099,flyfly,master,103
261,401063,xFSN Saber,master,280
262,33111534,reallygoodgamer,master,117
263,42018127,Never Been,master,308
264,21189658,jakobjames,master,146
265,587801,Hyøri,master,141
266,25430824,HalfSugar No Ice,master,256
267,26194782,Sun WuKong GG,master,309
268,70649723,BABEYUNNN,master,258
269,31994112,NastyNidalee,master,213
270,64709188,chowdog,master,227
271,34225884,Blazed Nova,master,341
272,38570501,tom12192,master,288
273,41998856,redbus1,master,100
274,37951773,Donofrio,master,260
275,43588594,Private ADC,master,424
276,89540151,ASU THOT,master,47
277,20187277,Kurvva,master,148
278,22350178,Ariana Young,master,275
279,31531320,Gorica,master,333
280,22736995,hi im a fucboi,master,299
281,46343952,Abraham,master,564
282,65220541,MagiFelix,master,90
283,72849285,ChumpJohn Again,master,226
284,156090,Yassuo,master,101
285,19761072,Xmithie,master,290
286,31524077,Hafu Jr,master,534
287,40129524,Boy Gamer,master,312
288,23467785,Hyper,master,468
289,22941674,Nëbu,master,210
290,22181566,Gerrard,master,356
291,84499306,Tempestˉ,master,78
292,23368264,Tracy Mcgràdy,master,309
293,42060215,FZ3R0,master,216
294,40938801,ioan,master,408
295,19963418,Yur1 Boyka,master,281
296,87330006,dayˉ,master,100
297,35696223,Zhu Pi,master,363
298,19601325,Disposal,master,120
