,ids,name,rank
298,19601325,Disposal,master
299,91419120,God of Europe,master
300,53419238,Zenìty,master
301,4297,MegaZero,master
302,24597513,Faith in Myself,master
303,40279866,Kurumz,master
304,45661658,Bao Bao,master
305,29293356,Screaming,master
306,32576527,Danwel,master
307,56149487,Strompest LFT,master
308,87739140,MyMikeMuted,master
309,32354144,Ken Shifu,master
310,20156051,Jako5000,master
311,73483907,mabarry3,master
312,75309165,Wo Xi Huan Ni Ya,master
313,41744176,omero2582,master
314,41955821,Infiltrator,master
315,30212825,Spirax,master
316,30779966,Chunkyfresh,master
317,79610612,GankstahSwerve,master
318,23712722,Oldthebest,master
319,29472568,InfyTurtle,master
320,52895946,Szeto,master
321,24535667,Zile Flame,master
322,33441071,IchuckYOnorris,master
323,21728063,tebomb2,master
324,70011915,snow on the floo,master
325,77380673,100 PERCENT SLOW,master
326,29607673,TL Pobelter,master
327,69653316,Sahyeong Seongo,master
328,46995097,Anñie,master
329,19889688,AkoyPinoy,master
330,23055302,Evexus,master
331,24523124,Acoco,master
332,55629820,Butler Delta,master
333,58331060,Thats So Savage,master
334,20024227,Romanium,master
335,20612553,psycho Therapy,master
336,39561509,JuIius,master
337,23702362,xRequiem,master
338,22238557,Magickill,master
339,20330990,Collab,master
340,47160847,Asgea,master
341,43879966,The Catmancer,master
342,41818215,Tie Me Up,master
343,29168371,Donahue,master
344,20587865,Wintrading Btw,master
345,30853605,x33,master
346,22079480,Boyfriend,master
347,19920477,Peeking At Chu,master
348,35459615,Justín,master
349,20826894,Sleepyz,master
350,19875787,highimpactplayer,master
351,24412033,Sexy Yaoi Prince,master
352,30314638,DarkWingsForSale,master
353,24982864,S8 TOP 3 LCS ADC,master
354,81780195,Hamster n Peanut,master
355,48240600,Azrael Olaf,master
356,19259932,Geranibro,master
357,20131827,Frostalicious,master
358,52330149,dŠb,master
359,42825253,Dámon,master
360,30117594,UmbrellaYoukai,master
361,38809624,Sophist Sage,master
362,82769263,whitelotus2,master
363,89470845,LoseWintradesKms,master
364,29194631,Alicopter,master
365,77191631,Kitzuø,master
366,68382105,Fulmer,master
367,90699137,Love Never Fails,master
368,89289245,Klanswoman,master
369,39057961,Imentice,master
370,521955,WildTurtle,master
371,66042977,TwTv KatEvolved,master
372,88782023,Perdere,master
373,19199530,Xpecial,master
374,45175718, I E,master
375,29290874,Alcatraz217,master
376,19659682,call me obaa,master
377,295093,Ginormous Noob,master
378,38281967,daddy sallice,master
379,42232735,Angi,master
380,26153361,Happy Birfdizzay,master
381,19556954,Willr0,master
382,22205540,FlREFLY,master
383,86409325,emeliorate,master
384,28781699,Shupian,master
385,20640052,XPsionicsx,master
386,22717034,NomoreChallenger,master
387,90143688,DoubleliftsFlash,master
388,19285521,ColombiaParce,master
389,38898105,IIKairosII,master
390,61542283,huhi,master
391,44989337,C9 Gun,master
392,43873947,Boyyyyyyyyyyyyyy,master
393,24509336,Spectt,master
394,88229545,Gate,master
395,60239803,pilling91,master
396,45294971,Dragonmini,master
397,44554267,feud999,master
398,36432745,v dog,master
399,44483914,Gunslïnger,master
400,60004918,Silas,master
401,33419995,CopyAndPaste,master
402,84470409,Chanseul,master
403,22037820,Big D Darius,master
404,39996432,Unstopebble,master
405,21201241,Auberaun,master
406,38241938,ecila,master
407,19915644,celstin,master
408,28916805,WHOSAFRAIDOF138,master
409,19732914,Liquid Ezra,master
410,53356246,Disconnector,master
411,33689088,GL IM ZWAG,master
412,20397533,taro slushy,master
413,57029179,HotGuy6Pack,master
414,44839078,Light,master
415,20922536,Chamisul Soju,master
416,84639238,1 baron,master
417,21982089,Pleinairz,master
418,26414130,Kıtten,master
419,22440389,2EzBra,master
420,64199965,Youuuuuuuuuuuuu,master
421,53499092,Gengarr,master
422,73522720,Jdarko,master
423,54886348,t d,master
424,19577112,bat8man,master
425,19208776,Golem,master
426,78593412,Thats Spooky,master
427,22660387,BearlyArmed,master
428,45167717,Bánh Bao Chiên,master
429,23899576,Not Gage,master
430,28904801,Deanism,master
431,29203966,eIociN,master
432,41849159,Rodov,master
433,47512109,impala,master
434,5908,Dyrus,master
435,24648565,Minsoo,master
436,25714944,Sandía,master
437,34680633,Koby,master
438,34235388,Willro,master
439,30433072,miss her,master
440,38973546,KayBee,master
441,20200982,Lotus Boy Killer,master
442,25690873,FirstTimeCaitlyn,master
443,40272268,cackgod,master
444,37343071,avi is me,master
445,55401833,HazardFP,master
446,21949120,Call Me Jensen,master
447,27400598,Whopz,master
448,82459096,rsrzrcj,master
449,19088327,Antìhero,master
450,28906887,DLLM ON9 GAME,master
451,72749302,LIL PUMP SMURF,master
452,24997024,singed420,master
453,21557951,EvanRL,master
454,25951204,Dare 2 Defy,master
455,47401142,Soulmario,master
456,34315396,Wiggilycopter,master
457,50632853,Code,master
458,80911668,MikeNineX,master
459,45729290,Je Suis GableBS,master
460,30520196,ToveLo52,master
461,30904235,Rikuuˉ,master
462,39877298,Mysterìous,master
463,29019701,Dare To Defy,master
464,158975,i am one trick,master
465,37362949,Siddd,master
466,23715786,FaZe Kit,master
467,23519789,Sarcasm Orgasm,master
468,24801053,gLucy,master
469,20240406,Xeralis,master
470,88669121,Akaadian,master
471,90390467,wheniamback,master
472,31410812,GI LEGENDARY,master
473,38751945,Ekkos in Paris,master
474,21622356,PMA Enthusiast,master
475,314903,Balmungoas,master
476,89120799,TF Blade,master
477,45335330,TEAMLUKEE,master
478,71299570,MRTONERBONER,master
479,19979141,BlueBerÓ,master
480,30397116,Lemur,master
481,21747804,Yang Neng Jin,master
482,58471961,gyugi,master
483,59666586,Bonsoir Mes Amis,master
484,22206078,CaillouX,master
485,36447212,AsianSGpotato,master
486,22612047,Kogaa,master
487,29773406,Tonington,master
488,48603450,Kax,master
489,77750220,BloodWaterr,master
490,50371119,King Taric,master
491,20327440,KappaSoleil,master
492,27519370,Bobjenkins,master
493,60823528,LinGa,master
494,30478559,me mental boom,master
495,88551372,top is jg diff,master
496,32158564,Helping,master
497,41233933,MistyStumpey,master
498,35213233,CC Charmer,master
499,41329713,400IQ LCS COACH,master
500,45871226,F33dMeKills,master
501,83262877,DontDeportMePls,master
502,24347016,TET Doyeon,master
503,39854065,It Sounds,master
504,87599515,iwannagopro,master
505,54786847,Aero Unlocked,master
506,29184047,My Vo,master
507,22710237,iRTimmy,master
508,21004990,Triplebackflip,master
509,31555496,Lunch Box Hero,master
510,22074992,Airtom,master
511,38886417,DuskDust,master
512,23984272,Rich Homie Jayms,master
513,85269238,Level 3 Backpack,master
514,24560785,Bubble Por Favor,master
515,43560759,Flashcannon0,master
516,30092427,Take Notes,master
517,46354722,Oricorio,master
518,20822144,SayonaraMyFriend,master
519,47547430,CallMeExiled,master
520,34951738,Calphen,master
521,21009507,Katlife,master
522,492066,FlyQ Hai,master
523,22946266,GaoGao,master
524,38243736,Battlefanaticx,master
525,20052076,Tony Top 3,master
526,58597238,Dubehavior,master
527,20577176,ooo la la,master
528,25060965,Hołlywood,master
529,55925380,n í,master
530,88679165,inputcode,master
531,27470522,Arcsecond,master
532,34925592,Ethiridis,master
533,21456134,Wisperance,master
534,22047417,Dragonlily,master
535,20350869,Rhyos,master
536,73170218,JG King8,master
537,20617709,Yuki,master
538,83570990,Learning Mechs,master
539,41643804,Vakin,master
540,80979709,Pants are JłZZ,master
541,36488045,ROBERTxLEE,master
542,49073015,Rengår,master
543,29524444,HotHungAndJacked,master
544,26851284,Painless LFT,master
545,24877618,Vares,master
546,75092958,Shut Up Carry Mé,master
547,55805197,Hyami,master
548,21806931,Xeno,master
549,19757901,Takashí,master
550,21193032,dog2,master
551,20156599,Carmen Campagne,master
552,44989327,cloud mandate,master
553,38622759,truckoiwkaka,master
554,32730899,NiLaoPoZhenBang,master
555,42239498,Palafox,master
556,24699965,Victør,master
557,20188316,GusTn,master
558,26083664,hi im Guardian,master
559,25739133,ı am,master
560,36071571,Pooper Josh,master
561,46034868,Shabaranx,master
562,39863245,Me Llamo Big D,master
563,25490904,Mini Nilla,master
564,41745040,Competition,master
565,46531569,Laser Focus,master
566,21752602,JJayel,master
567,59811860,ÕuÕ,master
568,32497553,ShadowVisions,master
569,45164529,Rikinnn,master
570,25361095,Nubsee,master
571,38911216,are you trying,master
572,21084089,123123123123zxc,master
573,20220845,Nikkone,master
574,20823651,C9 Smoothie,master
575,46390125,dellzor,master
576,10077,scarra,master
577,32154744,Fuki,master
578,21269385,Arte et Marte,master
579,25125682,Niles,master
580,359188,Catharsis,master
581,40629656,Lail,master
582,32292994,LL Trigger,master
583,50493444,Coltre,master
584,23486163,Dayuks,master
585,87139143,Durrrrrr,master
586,26820836,WsT Kontol,master
587,81370777,Oomni,master
588,70249280,1uAnXIaaaaaaa,master
589,39967181,Ashwın,master
590,76602920,Snackbar123,master
591,76932635,Dardoch1,master
592,20611031,An Obese Panda,master
593,22476330,Minah,master
594,36770366,John Watson,master
595,46122143,Goodbye Pagoda,master
596,35890783,Jiu Jiu,master
597,22422576,Xiaobaobaoo,master
598,84180811,GladeGlintBright,master
599,32403797,Kazaa,master
600,23526050,Aemcae,master
601,450059,Archhangel,master
602,23115274,Juhkee,master
603,35164431,FáteFálls,master
604,50759303,The Greed Ball,master
605,75842971,SheGottaFatYas,master
606,20156016,willxo,master
607,25947578,jkang,master
608,21429782,Słash,master
609,44679628,one laugh,master
610,77211676,Revenge,master
611,50719274,I Serenity I,master
612,56365425,Johnaay ,master
613,38610133,SaintKilian,master
614,25200425,The Holy Slurp,master
615,68733242,maximizer,master
616,26065445,BobbyTea,master
617,22638316,typty,master
618,30741994,Keedori,master
619,36782900,Cavelery,master
620,21399577,Tentacool,master
621,76141980,AD1313,master
622,40026327,urwong,master
623,66735054,darkdonkey,master
624,31592402,CIoudy,master
625,46251158,Åum,master
626,50510636,uyrohSuyR,master
627,47706407,Wrist Pain,master
628,21240218,Photograph,master
629,27251616,Sünlight,master
630,77351819,Saskioo,master
631,82673141,Darren Stevens,master
632,31687588,Freeze,master
633,51168099,Hen Present,master
634,49300317,Go Eun,master
635,36784041,hi im lolita,master
636,34102828,MLGB Tails,master
637,36031234,eGirl Tamer,master
638,30206248,kT Smurf,master
639,49900027,Solo Q Coinflip,master
640,22696988,OddOJ,master
641,21686553,Staxl,master
642,25232745,Chàse,master
643,41932105,Ai li si,master
644,27739834,KBS,master
645,43235320,Pocket Rhino,master
646,21355245,quìk,master
647,38887759,TheAirIsDry,master
648,58630068,Meowaholic,master
649,20097906,focus improve,master
650,27809820,jbraggs,master
651,20707818,i lost u finally,master
652,77729240,too bad for sg,master
653,41743864,Soro,master
654,41358029,Brugmansia,master
655,41873475,The Eggsalad,master
656,58469559,Anhe,master
657,40062533,Audacity to TiIt,master
658,83413,Raimus,master
659,149434,AzuBK,master
660,55484478,COL NasHadS,master
661,35610675,Dem Boyz,master
662,21454581,GingerSpacer,master
663,19959767,TwitchTv Rhux,master
664,24716782,Visaria,master
665,20616519,barrelboy69,master
666,31481913,Jiã,master
667,65162496,NoobTangerang,master
668,28690500,KaNKl,master
669,21718932,SaltFishReturns,master
670,45668239,KillerUnit,master
671,83920897,Ugu,master
672,22879711,Katar,master
673,34042136,Sayonaraaaaa,master
674,32389583,2na0,master
675,28424427,Anthony,master
676,38267808,Nyang,master
677,442232,aphromoo,master
678,36653735,foodvacuum2000,master
679,47270400,MiAmorSmile9,master
680,51580106,FNRIR,master
681,50525968,The Harem King,master
682,88091841,ROFLMFAO LOL,master
683,77350765,Zentinel,master
684,24742857,12 baby aspirin,master
685,22909808,Donut Delight,master
686,59228553,FAKER D0NT CRY,master
687,21544370,Tuna Sashimi,master
688,33071743,Japanese Import,master
689,37091701,Long And Thick,master
690,20082683,Quantum Fizzics,master
691,47165206,Sawyerr,master
692,33081713,Paper Chàse,master
693,19593888,boy,master
694,79029093,fabbbyyy,master
695,39187147,belowzero,master
696,85699645,11302017,master
697,26600205,çkg,master
698,69719188,Andreuss,master
699,68789199,Wandérer,master
700,44935821,Rimax,master
701,34061684,Hardest Worker,master
702,24925985,Celend,master
703,34057485,Routé,master
704,50710354,Dr Dontblink,master
705,84170816,cant win lane,master
706,23645787,byungshinshekki,master
707,40220617,adams song,master
708,75829621,Banana JurJur ,master
709,307822,llllIIIIIllllI,master
710,45236312,mrcangrejo,master
711,21645177,Ricominciare,master
712,20774944,Kevin C,master
713,21025429,LOOOOOOOOOOOOL,master
714,272354,Gamerxz,master
715,27721273,Forever Always,master
716,91362095,Jg is Top,master
717,23149456,Dø Nøt,master
718,35024547,wwwwwwwww,master
719,29317015,cheisu,master
720,48664738,Swordˉ,master
721,22292020,FaZe Clyde,master
722,26383788,JoonRoot,master
723,22863028,Alaan3,master
724,91152246,Salty klaus,master
725,24509853,HoboMaxwell,master
726,19061980,Liquid Lourlo,master
727,25022297,Tòmo,master
728,70769292,GoodDravenPlayr,master
729,44989338,OrangeNation,master
730,86869293,9k jg,master
731,24494578,Poppers OP,master
732,20731155,FaR007,master
733,54059235,fwii Talon,master
734,48363071,Hi Im Michael,master
735,29161654,mulgokizary,master
736,47212115,Tactical,master
737,44912458,holy krp,master
738,19383013,Jámes Jeong,master
739,23775048,Maxtrobo,master
740,26352048,Bathtime Ducky,master
741,87439213,Taigalol,master
742,35605078,Riceballs,master
743,87279924,Feathered Soul,master
744,49159160,Søren Bjerg,master
745,19841939,Sohnar,master
746,40784909,Venerated,master
747,77720407,Karasmai is back,master
748,40920065,Pepperidge Patch,master
749,23353829,Jurassiq,master
750,77190026,NoLaneWinGame,master
751,66052640,rikara11111,master
752,53317980,OG Maria,master
753,88702082,nightˉ,master
754,75290273,Jorg Ancrath,master
755,71715,MeNoHaxor LFT,master
756,32171663,Mr Control,master
757,26244755,idit degen,master
758,21371454,ScrubNoob,master
759,36512012,Body Those Fools,master
760,50793320,Mister Meowzer,master
761,525979,Im a good boy ,master
762,51381792,Mental Stamina,master
763,48504279,YourBoy Jin Baby,master
764,69901211,practice improve,master
765,62316830,Shadarek,master
766,43361425,Blue Guilmon,master
767,21451895,Codê,master
768,72450596,Louîs,master
769,48193601,Go Legend,master
770,27282584,SHES PURRINN,master
771,77392135,josh 22,master
772,47409305,Cuo,master
773,28609701,Riesig,master
774,50363420,duoshark1,master
775,77272800,Àçé,master
776,21503614,Cafe Sua Daddi,master
777,25270227,DusKRaptor,master
778,30862532,Paco,master
779,25021938,Wunderful,master
780,50653841,Galaxy,master
781,30156699,NeverSupporting,master
782,90620190,JfIaxo,master
783,28319365,you ni,master
784,28961553,BusioC,master
785,69892366,BestGravesCnMA,master
786,20916630,Crits R Easy,master
787,84509505,Lytoc,master
788,83339297,god tupo,master
789,32672912,Tanner Damonte,master
790,64709121,Diamond Oppa,master
791,71649994,18CM,master
792,32909028,Ghostep,master
793,77629935,Houdini Brandini,master
794,35336480,Outclass,master
795,65739198,CjayoSaurus,master
796,23701242,Ew Michelle,master
797,24798193,HighKeySavage,master
798,41335915,Sahatsu,master
799,60845325,Mr Lin,master
800,65399193,Nikkajojo,master
801,41707141,Strüx,master
802,36772244,EU Import Jungle,master
803,64755334,AbigSmallDove,master
804,24295656,Winsen,master
805,37032735,Redhair bb1,master
806,26718126,iwnl,master
807,87502103,parq,master
808,19738326,chopwoodcarywatr,master
