,Champ1,Champ1Points,Champ2,Champ2Points,Champ3,Champ3Points,accountIds,summonerIds,totalChampScores,name,rank
0,157,82739,75,46520,202,28055,234978494,80260196,102,TheMuffinMan97,NA
1,201,48127,111,36525,98,26851,233380588,76370158,309,Molegg Bal,SILVER
2,121,90339,238,89519,157,70483,216581538,53785856,468,141Masters,GOLD
3,75,258331,105,221349,5,210854,226575957,63970147,267,Pheejhmoo,SILVER
4,107,20316,37,12016,245,11959,36679824,22775348,89,DUNKNGOHAMZIES,BRONZE
5,107,105291,412,68677,245,57196,226812075,64806487,497,YABO2,GOLD
6,40,109800,18,75305,236,58397,201732981,38976245,297,TW Mina,SILVER
7,55,128389,103,98468,61,69857,234887208,79962076,163,vampiresland,SILVER
8,32,112363,111,68027,120,40472,235340484,81140287,175,GXuanMing,SILVER
9,157,110457,84,35530,23,29069,237796795,85390052,171,TossThoseDigits2,SILVER
10,105,103838,238,34771,103,31927,47735787,32860316,144,Im 2Trickky 4 u,SILVER
11,19,54685,131,50718,236,48405,47821633,48539442,205,XxlivewirexX,BRONZE
12,13,238178,3,135675,25,8213,38397600,24138548,54,RazorSight,BRONZE
13,89,113182,99,102926,245,78337,231352965,72511123,91,killerkillset,BRONZE
14,29,120125,45,106815,10,98408,232505399,74471176,356,FuriouslyClicks,SILVER
15,35,627981,19,13561,41,6895,235670381,81809523,29,gildednoob1224,SILVER
16,141,59307,131,51369,110,51166,43761070,29519782,272,mask55,GOLD
17,18,79938,101,75033,21,55041,200300024,37263509,110,NickNumero,SILVER
18,104,33550,245,24909,59,21623,38839342,24482908,240,Goldmuncher,SILVER
19,110,116660,61,48341,25,39945,222726721,60884015,208,Swiggz,BRONZE
20,64,602396,81,162170,51,100348,49223481,34795846,313,SidewalkShowdown,SILVER
21,202,177413,86,80568,223,76420,233957640,77341410,254,craftwarrior11,SILVER
22,77,56025,36,18118,222,14790,186936,160097,190,Bashlas,SILVER
23,111,152982,412,146038,16,103411,202219993,39126092,287,ziggywillfred,SILVER
24,81,317483,51,227554,150,178937,203281699,40243803,288,Eason0322,SILVER
25,126,65294,245,30031,164,29185,32645089,19891961,104,ScrubMcMuffin,SILVER
26,163,45236,78,36671,17,36641,233818093,77072396,248,NoSpeakEngg,SILVER
27,238,156789,41,155130,112,67880,32141552,70989420,304,SemiHuman,GOLD
28,412,73846,67,65459,64,42087,207955523,45117935,310,RSVL LAX,SILVER
29,236,125463,102,103786,38,73667,219648671,58405294,213,W1NTER305,GOLD
30,157,247740,64,138793,8,118053,206972145,44449248,387,BambooEatPanda,PLATINUM
31,157,181737,64,116131,55,112243,220706859,59730182,338,inting yasuo ,GOLD
32,67,111675,412,90445,222,68520,215060880,52370577,348,mexicano6969,GOLD
33,161,408046,111,164677,157,95448,232160389,73742071,307,SecondAirbane,GOLD
34,412,83291,134,74367,201,68517,51355723,36837777,330,Vexitron,PLATINUM
35,150,53281,26,37267,114,31555,42138601,35742727,255,Tsuyosi,GOLD
36,92,266637,67,246145,55,211755,39292463,37415276,534,STUCK GOLD 2,GOLD
37,154,209334,412,151055,19,112700,211611505,48532185,248,sitonmyfacenspin,PLATINUM
38,236,534120,51,157362,18,138987,43102441,28964875,345,somefatcracker,PLATINUM
39,412,151060,58,59804,75,52572,200145224,37145625,281,Athlete Mike,DIAMOND
40,223,217419,105,125410,81,97311,225712572,62261110,251,PumpkinEater69,SILVER
41,154,156027,122,139708,141,79465,234868970,79901713,228,MrOrange741,SILVER
42,119,48876,18,20704,21,16963,203344201,40358659,77,DesUberNiis,SILVER
43,143,308769,37,193780,43,89284,231416361,72809129,160,supportplz2,BRONZE
44,23,15409,98,8743,238,7862,200700240,37810647,70,loufl200,SILVER
45,78,793155,117,257047,18,175379,234035827,77709163,258,AngelsTrumppet,BRONZE
46,37,617485,267,610107,201,441131,200343153,37355293,289,MiiMiu90,BRONZE
47,17,48969,75,42059,54,41122,213228505,50730028,145,MADHUS,SILVER
48,22,355882,37,287286,83,176812,233825267,77082691,113,fec3,SILVER
49,164,78544,75,63999,236,48092,210302556,47612371,234,MisterPoverty,SILVER
50,35,60853,11,60041,32,38572,222646341,62239736,48,KURRY THUNDER,BRONZE
51,90,152729,22,119473,110,57473,200659314,37679656,170,Linabuns,BRONZE
52,25,243156,99,186288,222,87072,200701180,37870589,105,Faizeout,BRONZE
53,64,81151,76,79451,202,45653,232304040,73800680,141,KS101,BRONZE
54,45,540629,240,491086,91,341337,235397633,80931440,156,TruNature,BRONZE
55,18,79454,222,71796,12,68807,228064217,66601234,196,PhxbiaHD,BRONZE
56,17,28052,11,2695,44,2197,41334022,26670948,19,dollymixure,BRONZE
57,99,295615,267,210732,16,114910,235081220,80380456,87,AnnieTheLolyta,BRONZE
58,126,34384,91,25402,245,23383,239242393,88080186,74,DontBeBronzePlz,BRONZE
59,120,437385,5,248783,22,238648,48291317,34129643,306,hundredandfirst,BRONZE
60,25,113027,72,49279,45,26973,230955618,71659461,92,SpeedyShark,BRONZE
61,99,87007,1,84594,86,53918,221872240,60492502,95,JpL Rko,BRONZE
62,202,25242,119,20696,222,17829,214270566,51452192,168,8nick2,BRONZE
63,67,198122,5,130460,10,68681,214578146,51722905,153,TietDuongQuy,SILVER
64,222,439642,51,166480,202,107849,233275703,75993012,265,Awesomedude8888,SILVER
65,41,113422,114,38833,516,30389,43999965,29819443,280,Young Mafia ,SILVER
66,157,98233,90,83145,29,69780,208377049,45561832,279,theolnighter,SILVER
67,89,101717,78,53250,83,51722,206970574,44272876,236,Keyna341,BRONZE
68,111,431715,53,195370,99,142854,219846391,59141899,195,Walkin Red,SILVER
69,5,161301,54,108031,53,86807,230547469,70582093,326,superspleefking,SILVER
70,64,63718,60,43700,254,34365,50539173,35912538,204,hulk8542,SILVER
71,222,604615,106,228139,58,186287,206875539,44289729,243,WhitePeopleTacos,SILVER
72,110,195223,236,108912,62,73754,201462924,38710241,326,The Nucleus,SILVER
73,32,123767,254,80175,51,54906,201590964,38859657,330,The Smooth ER,SILVER
74,98,108529,37,94152,84,85422,39145055,24725562,320,monster707,SILVER
75,245,45265,516,35781,202,26504,47457991,32970061,176,Bick my Lalls ,SILVER
76,37,315078,62,68241,25,40331,228562709,67133171,40,Larry SRT,SILVER
77,161,42690,202,39328,26,17458,208279473,45296331,198,XxKingWilliam,SILVER
78,21,19545,267,9967,16,6400,34639835,21327980,21,Zambooki,SILVER
79,222,274947,37,38544,40,27564,237705169,84991194,55,Míley Cyrus,SILVER
80,64,127827,154,99949,92,76008,45365807,30908793,306,CosmicTheory,DIAMOND
81,103,289123,245,184292,222,178042,213588201,50821675,345,The UN,PLATINUM
82,92,158947,238,134369,121,132050,212031366,49348187,524,GP Takes  TP,DIAMOND
83,157,454132,4,178790,222,132641,217481888,55424995,407,sup dogg,PLATINUM
84,412,148515,25,72446,236,65170,41601635,27766981,337,Kitcat,DIAMOND
85,13,206876,63,118551,104,102227,46405266,31712918,251,Blueie,PLATINUM
86,89,231895,236,221478,412,130417,35018398,21575536,298,Shnauz,DIAMOND
87,92,487951,157,183071,105,123941,210270881,47598672,297,Gaì,DIAMOND
88,64,296464,154,194281,107,138208,208040252,45107857,522,Hi im Stollie,DIAMOND
89,34,907698,54,105460,11,66729,233411461,76421043,166,Hargunator24,DIAMOND
90,64,84620,157,61421,268,55476,205946388,43403951,181,yoonation,GOLD
91,107,126732,119,90736,67,84226,47459631,32545448,318,Okaebi,GOLD
92,48,121550,72,65578,68,14314,216296927,53640102,58,TheeGoodDr,GOLD
93,201,720889,48,228222,26,210044,49170010,34793544,150,ALWAYSTRUSTBRAUM,PLATINUM
94,157,175923,35,104349,64,82643,208433121,45513905,362,ScarredForLyfe,PLATINUM
95,102,50321,51,38982,22,33925,201771003,38847588,138,Vyne,GOLD
96,51,202119,236,91328,1,86487,33123659,20239371,234,qu1cksh1t,GOLD
97,119,76042,157,75779,75,39610,39073843,24669301,177,WONDERM4N,PLATINUM
98,37,303206,21,258619,16,247143,216982745,54850976,290,    Dâm  SML    ,PLATINUM
99,75,242093,24,220652,51,104244,227462657,65440063,203,juhun1219,DIAMOND
100,112,111016,238,69952,67,57214,1318568,78499124,254,DILMA 13,SILVER
101,245,256154,5,20380,114,16897,233220058,76312158,284,Ackmarddak,GOLD
102,5,114398,11,44248,41,42493,224107768,61832795,238,Lãg,SILVER
103,63,483716,201,205594,25,95154,230348733,70332154,127,JustBeKilling,GOLD
104,103,79646,92,75341,429,67894,226507827,63458093,374,DarkMexicanRules,SILVER
105,5,22344,33,16385,57,10495,32343715,19649830,49,OrcaVal,SILVER
106,119,352065,92,98570,32,63545,201478626,38630996,280,Take My LP,SILVER
107,35,111695,64,89929,92,81637,233315696,80069632,350,TeitokuSama,NA
108,157,605203,114,149568,55,73772,228947816,67981332,227,hellobacon,GOLD
109,254,260888,76,165898,121,115781,200221521,37303323,304,Mr Coincidence,SILVER
110,122,235366,111,203753,429,93458,205165099,43019320,317,TR3SS,GOLD
111,18,183517,51,154310,40,43996,33652428,20624596,239,AYordleNamedLeo,GOLD
112,432,175878,103,123982,222,71972,46467366,31854473,426,Deathrelic,GOLD
113,150,105917,67,99686,2,63762,214031567,51057630,392,Carp Da Fish,GOLD
114,202,156557,78,145762,245,83851,210682065,47844908,511,Pílty,PLATINUM
115,40,128777,412,81751,201,54662,48561877,34270646,380,Light Ethos,GOLD
116,19,56311,79,45579,67,41747,41905006,27233456,236,OBG sheenteemo,GOLD
117,79,62519,64,61941,54,59318,200420216,37238761,448,Mixed Nuts,GOLD
118,59,27795,13,13862,31,8485,49016108,40941907,56,AnimaDyl,GOLD
119,429,146086,67,137665,222,117487,210645942,47813927,216,Avery246813579,GOLD
120,245,223730,24,135419,82,127675,49727886,39692111,284,Will Smiths Son,SILVER
121,53,251116,267,106957,25,99746,42656973,28383807,498,BuyUrOwnWards,BRONZE
122,51,118749,21,106986,53,80041,214219953,51400540,228,showdominance,SILVER
123,15,67146,102,58867,89,55719,37541950,23452928,277,cidikarus,SILVER
124,1,462056,16,403761,99,111860,219599458,58454070,197,Xenovia1,SILVER
125,222,417631,157,346477,21,262484,216978153,54870857,123,ShintaBattousai,SILVER
126,5,519173,19,161820,90,96020,33409511,20459661,330,Noveaux,SILVER
127,86,201296,90,138890,80,87564,33769546,20691721,128,Ambrosius88,BRONZE
128,84,96251,55,75488,157,63505,50998020,36650555,356,Hopsiinn,SILVER
129,53,510642,99,146580,25,82641,231625882,72890081,148,MFryett,SILVER
130,420,139683,2,113566,104,103124,35365557,21824933,259,fLeefools,GOLD
131,32,154470,131,116931,203,93862,227859211,66290726,251,43SD43,GOLD
132,107,82579,41,78474,61,73144,216918460,54999381,387,POPO1094,GOLD
133,412,212489,236,115179,51,113201,32495220,19777808,251,Mikeyyo,GOLD
134,62,202310,154,202076,25,142674,34671373,21326221,292,ViperZ13,GOLD
135,498,43746,29,40574,119,38308,40524523,25945567,128,CLG WeeWee v2 ,PLATINUM
136,14,139241,122,78968,2,15330,234001103,77362425,100,DarrenBobb,GOLD
137,236,50875,76,47883,104,47115,209620110,46701899,139,getsTHEchesse,SILVER
138,7,307869,99,218514,103,135711,48901105,44015201,150,Vel0uria,SILVER
139,17,322883,86,116042,11,88884,219712739,58739540,117,Boom Go Shroom,GOLD
140,236,130852,412,111993,18,77404,218021543,56008314,345,dalong123,DIAMOND
141,53,128098,412,94349,117,41467,47220847,32413721,302,AFRlCAN,DIAMOND
142,421,418660,121,271413,104,239315,232794121,75179852,341,SKT Trash,DIAMOND
143,41,467855,11,225932,81,79368,44572547,30349949,436,Gangplank Main,DIAMOND
144,236,98502,81,67552,64,66176,34734000,21369243,379,kidD trunks,PLATINUM
145,81,390905,202,259772,236,251220,42902767,28810882,356,MasterDaniel,DIAMOND
146,154,78404,107,70065,113,66672,204487111,41681360,397,SupaIsntAPenguin,DIAMOND
147,56,42801,44,40976,80,32239,33559149,20543876,158,Discsinthesky,DIAMOND
148,92,92351,67,50947,96,41806,237123847,83940705,195,lShad0wl,DIAMOND
149,92,355093,429,86377,114,86152,204581567,41705902,456,iQT,DIAMOND
150,98,402872,267,72024,412,56414,214228552,51500987,378,Kinkou Shikari,SILVER
151,236,91980,99,78262,25,73615,42952341,29594129,429,EL DRAGON SENSEI,SILVER
152,35,255820,157,117266,236,101540,228780127,67779179,359,Tr24,GOLD
153,157,131004,236,54647,245,50698,229352968,68722855,146,BBlackCoffee,SILVER
154,85,78369,25,70187,34,68780,221986761,60769709,359,Bo Sua 7 Mau,SILVER
155,131,246606,157,200363,5,144583,222906839,61160471,326,thenewbie98,GOLD
156,60,161224,154,138441,51,129556,230989459,71780368,355,Toshiro Uzumaki,SILVER
157,236,256324,114,186209,67,155730,227506700,65641210,380,Setton,SILVER
158,67,184446,5,115525,24,79508,32284031,19590146,254,BlackDragoonKiD,SILVER
159,22,165490,21,137173,89,112215,43515875,29227312,197,RX4967ghoust,GOLD
160,120,124223,64,92175,107,89615,202063003,39259104,433,HolyBojangles,PLATINUM
161,412,496571,25,138163,67,114511,40727681,26064277,338,Green Phantom,DIAMOND
162,51,362682,67,182741,22,86592,34271014,21039987,122,Cait Is My Mate,PLATINUM
163,8,62212,99,26220,21,23524,32988055,20144329,62,jeddaaa,PLATINUM
164,61,104901,102,92991,113,57440,217993983,55977728,386,Foreign,PLATINUM
165,115,148258,122,106669,45,102809,43604817,29451713,214,Genocc,PLATINUM
166,51,249191,236,201892,119,116896,46152128,31611419,293,Sarko 5,DIAMOND
167,67,300543,64,68100,236,65347,38529313,24241886,175,Crownn of Thorns,GOLD
168,19,144230,33,38291,134,31016,237165215,83751739,180,NA Pizza,DIAMOND
169,92,305686,64,176562,157,101025,45081964,30683567,420,Oh Oh Ah Ah,DIAMOND
170,4,83159,268,53307,105,44380,35640234,28332396,329,ToadySim,SILVER
171,67,176437,105,79046,222,72825,233404864,76400829,164,JoshisakingHD,BRONZE
172,37,129325,202,105806,45,64085,229688800,69341945,233,Mr Géntleman,SILVER
173,107,500045,29,299603,222,229888,231194318,72061089,164,avatar azar,SILVER
174,76,40887,11,35372,421,34462,217702579,55860670,314,NA cure,SILVER
175,1,62344,89,61235,99,60889,213083549,50512843,230,erional,BRONZE
176,222,901669,202,178828,53,121483,229553970,68993787,126,Drop The Lantern,SILVER
177,412,232279,157,169987,37,99291,236197047,82701390,327,GinDThang,BRONZE
178,64,127882,92,93646,157,80358,235323941,80949995,274,Bánh Xu Xê,GOLD
179,115,45672,245,39439,63,37791,34088816,20912216,358,PHoN3Y,SILVER
180,150,368684,63,210516,24,186487,220062139,58961009,326,NA Red,SILVER
181,44,114313,267,106064,89,80899,213647388,50923551,171,Smoke Mor Weed,SILVER
182,29,124284,64,69683,67,69432,237927717,86189942,193,YourBoyBrown,GOLD
183,21,195963,24,16826,5,16416,47968057,33469079,39,jeronimojones,SILVER
184,64,197867,23,145700,238,97029,211646662,51669561,336,Best Student CAN,SILVER
185,56,428377,18,141873,113,95093,45902081,31520414,252,Celebhel,GOLD
186,236,256662,67,152406,18,85403,200800393,37735088,243,Be Like Bullet,GOLD
187,222,70472,17,68444,67,48704,201253190,38702789,230,HellloAgain,SILVER
188,5,206490,54,184096,106,74063,209747488,46851470,194,Aidenzou,SILVER
189,32,210914,161,169990,110,115726,229387491,68879461,244,ArcismrtkaCZ,SILVER
190,245,26983,12,25886,157,24684,202001977,43019272,236,Scouter128,SILVER
191,11,76897,56,42279,121,30407,34154183,20959216,241,ChaoticCorgi,SILVER
192,77,8069,18,3013,45,2796,36644346,22746936,16,BenGozzy,SILVER
193,8,150271,81,79078,96,67204,220141950,59239099,294,VegeTableB 0v0,GOLD
194,238,27302,498,21845,157,16720,205584990,46178477,185,The New Ninjas,SILVER
195,134,92488,99,82192,43,56218,37570673,23475567,250,Daddyyy,GOLD
196,267,37196,16,33011,117,21923,211976268,49034368,268,Cynimin,GOLD
197,29,61328,24,35656,55,25673,238446782,87719776,120,Soar Samuel,GOLD
198,238,61692,64,60954,245,41366,212148041,49341615,347,Rin Takeru,GOLD
199,64,191723,412,187995,157,117574,220488617,59489381,359,MOUHAHALOL123,GOLD
200,67,89425,157,47137,18,46972,201379625,38317517,383,GoodLickinKFC,SILVER
201,86,119763,25,101469,80,89144,220928839,59774217,263,TehSmurflet,SILVER
202,25,195654,43,153800,89,127007,232117182,73491116,225,Ushjxd,SILVER
203,112,95428,122,60288,236,59825,233614887,76641530,260,Mix30,SILVER
204,412,55725,91,46338,89,36629,38337630,24090157,82,RokiOki,BRONZE
205,59,89089,222,79687,5,65916,46820111,32047055,183,dkrdkr,SILVER
206,103,90251,98,73185,245,65150,229513599,69042666,205,mshen2000,SILVER
207,40,491335,17,255403,432,205291,289343,262508,375,Herding Cats,SILVER
208,53,79976,62,46628,157,37258,231552224,72702437,160,Darkoh POD,SILVER
209,133,147402,58,120298,91,114701,231431796,72829649,261,TheAngryPirateX2,BRONZE
210,67,132430,64,127267,157,114816,207881346,45062259,373,FlareXG,PLATINUM
211,112,601397,102,404191,131,301534,40298952,25823513,398,IIlIIIIlIIlIIlII,GOLD
212,64,392921,157,322614,222,255672,221558291,60273435,490,Cletoman,PLATINUM
213,90,813056,13,193380,57,190951,237158487,83731621,156,UncleFatlip,SILVER
214,23,375862,120,223064,54,180642,230426089,70379354,334,mage23514,PLATINUM
215,157,188421,84,169339,67,158319,206509579,43736303,376,Dêlusional ,PLATINUM
216,64,219560,114,120807,92,107806,235922926,81594701,227,iPlaymaker KR,PLATINUM
217,236,122827,202,79550,18,78579,35498533,21957718,122,Kakateo,PLATINUM
218,89,39170,16,33576,33,30579,43632728,29472502,39,Maybeifyouhelpme,GOLD
219,131,59212,238,38568,51,36105,207268884,44473322,129,DC24,PLATINUM
220,98,25809,67,24255,31,13716,204834759,41944322,51,Ryuzaaki,SILVER
221,98,382944,412,108377,119,90656,210177230,47489876,308,What The Spenny,BRONZE
222,79,138173,13,53125,81,49592,201655961,38813643,175,ChillyGlitch,SILVER
223,24,135920,39,119193,222,98371,210272075,47462274,265,puraxnoe,GOLD
224,37,51039,81,41334,51,40259,32536578,19808102,229,Ecose,SILVER
225,67,17107,64,8708,59,8224,37387245,26473462,38,4NEONFIRE,BRONZE
226,35,20758,19,20367,36,16302,36374999,22539038,114,Jester1337,SILVER
227,12,118023,157,58955,254,45149,48378924,34043476,284,watruw8ing4,SILVER
228,42,175168,18,77402,81,56332,225668087,62079969,154,silvermannsp,SILVER
229,35,212456,78,124872,25,115717,219295873,57740955,415,ObeseTabbyCat,SILVER
230,81,330478,157,157849,67,126427,232387422,74149533,329,TempusER 1998,GOLD
231,222,180691,236,158841,64,121770,212465159,49789843,425,the legend 32,GOLD
232,64,121581,92,112468,157,78108,204987770,42066657,437,IchBinEinFeeder,GOLD
233,34,133255,99,70274,63,65537,208813335,45735968,378,BIG sinister69,SILVER
234,29,121413,35,109007,1,71928,201296082,38333705,354,Sinister Bait,GOLD
235,31,120974,25,103427,19,85307,40305416,87080424,135,xolente,GOLD
236,222,137704,81,79195,29,72174,208005301,45176655,252,dondarr,GOLD
237,81,70349,80,45505,5,36308,40244514,25759304,239,LeftSmiling,GOLD
238,157,695546,134,97456,107,85015,217424365,55522480,238,Deadly Orange,PLATINUM
239,103,122503,16,118452,117,110260,206029705,69099198,251,IKouhai,GOLD
240,29,236830,25,223416,53,187390,211842669,49009078,346,FalconMunch,GOLD
241,81,111240,29,81711,104,80783,210070657,47359720,487,Juneblade,GOLD
242,157,1425149,238,196482,122,120839,220131222,58933571,400,Come Float,GOLD
243,103,662866,64,148063,412,92674,200173657,37107624,338,FoodStampGod,PLATINUM
244,157,109171,202,92831,80,74261,202374557,40623472,501,Zfiggy,PLATINUM
245,64,153320,4,64069,51,60451,211079036,48222215,205,Disisyeté Anyos,PLATINUM
246,122,202213,412,156496,68,123919,47198326,32392630,535,daddyTouchesMe,PLATINUM
247,76,176087,63,86680,105,46441,209703490,47148328,158,KirkyKahZ,GOLD
