,Champ1,Champ1Points,Champ2,Champ2Points,Champ3,Champ3Points,accountIds,summonerIds,totalChampScores,name,rank
248,119,306253,98,108593,99,101343,210760103,47687629,295,Carry TheMiracle,GOLD
249,67,274614,60,183323,53,129726,234404392,78563266,261,Ember Celica,PLATINUM
250,99,196353,22,193543,106,177029,213556381,50910531,203,infierno2013,SILVER
251,99,213802,268,116520,103,103632,231730349,72922733,202,TheProdigy0987,BRONZE
252,10,1612032,117,89268,75,36714,220693683,59629731,110,Legend Of,SILVER
253,223,33732,76,33024,102,32933,48918170,34541439,204,budmans32,SILVER
254,19,451382,45,271672,44,124014,45930142,31472612,188,XtraSpatial,SILVER
255,157,59833,126,46215,45,43892,232446015,75102299,198,Drake132,BRONZE
256,69,206969,420,102686,40,70863,230898670,71502157,377,ATHURUS,SILVER
257,201,245975,89,201250,86,130960,213951717,51024054,91,FatalXLR,BRONZE
258,254,57535,102,26902,19,24462,209299750,46359136,151,BattleGuru,SILVER
259,77,67387,58,58436,82,56931,214495932,51729705,325,WayTooFly,SILVER
260,112,124425,236,118943,7,106325,226929233,64802561,229,mrfilmmkr,GOLD
261,67,142964,41,99294,157,70649,227899583,66251615,397,Shmangplank,SILVER
262,161,131350,53,102370,412,95286,213498872,50598667,316,On3R3m3dy,SILVER
263,50,135754,74,104199,83,102001,236246815,82672239,359,DioRu,SILVER
264,2,109173,61,54394,64,50749,210403872,47475697,311,Flaino,SILVER
265,157,437234,238,195040,119,124673,46061138,31437630,335,Ha55man,SILVER
266,21,229412,67,193020,202,185307,226799473,64869508,494,Hm01 As Hell,SILVER
267,157,118298,53,55609,99,51700,232411842,74350112,306,skalmannae,SILVER
268,102,62409,427,19994,92,7487,209786009,47169976,27,Tetrahfy,SILVER
269,4,109370,103,59847,126,43782,33899679,20784394,203,NathanExclusive,SILVER
270,157,30638,85,21959,115,19050,34925793,21509081,258,PGP,GOLD
271,23,7644,86,2435,13,2373,201491088,38572403,19,DuMaKebin,SILVER
272,119,139369,236,53866,58,53435,203490358,40572223,254,Zombie slayer968,GOLD
273,81,68747,51,62974,236,55492,211226320,48247261,247,leCero,GOLD
274,55,153944,134,30850,161,18561,236931171,83499637,79,Toxic Aerosol,GOLD
275,17,85606,245,78988,103,74829,223455755,63889303,356,Spyeria,GOLD
276,432,69592,90,20968,12,11820,232969555,75689220,51,Feelz Bard Man,SILVER
277,81,122618,236,121212,429,84609,216803851,54431912,273,G0r3h0und,GOLD
278,105,122637,412,74874,236,63828,203168210,40299550,375,Nostalgiac,GOLD
279,67,177009,236,72817,412,32384,50509463,35900721,187,Farewell Turtle,PLATINUM
280,412,36389,222,26967,53,20986,210470105,47567919,150,KiMoJi S,GOLD
281,412,59280,432,45643,245,41403,206232498,43516780,347,Decorative Noose,GOLD
282,107,149861,121,149717,92,53123,43528055,29198354,295,Veltaz,GOLD
283,236,58811,245,58739,81,56486,35436644,21874816,480,Gangaruno,GOLD
284,267,60874,201,53792,40,51944,209742885,46811306,352,Nilaga,SILVER
285,26,46759,51,9741,498,6578,203198155,40330581,64,Zyas,SILVER
286,11,19565,498,18949,157,16516,214287407,51532804,55,LyraOrpheus,SILVER
287,56,127529,32,120463,80,106407,33126652,20242017,246,The Wa1ker,GOLD
288,80,104326,31,48784,59,40623,34218034,21002421,137,Jabagenia,GOLD
289,55,69111,63,41564,222,39637,48127940,33341282,354,Marcus Brine,GOLD
290,81,117022,37,80640,99,73954,233419846,76521216,123,Nixiero,BRONZE
291,75,870428,27,469452,50,277571,42546818,28369719,200,Cosmic DNA,SILVER
292,245,145633,81,111082,86,107085,233757162,77020708,112,TuChileMexicano,BRONZE
293,67,160248,51,87038,23,68479,33341711,20429752,300,Nagualo,BRONZE
294,13,183668,11,96094,37,81315,226758230,64580266,188,Auquas,SILVER
295,236,90749,51,65582,7,49993,212359398,49298970,147,Havoc1001,SILVER
296,157,280230,122,135405,238,133995,228288403,66642186,339,FuzzInYoFace,SILVER
297,202,290791,22,241380,222,156507,49341167,34862851,238,Admiral Hampton,BRONZE
298,5,300856,19,135229,412,8249,37664812,23549759,37,Erecta,SILVER
299,127,405540,163,259403,112,166626,215075309,52261269,318,aboynamedRufio,SILVER
300,429,71435,51,64792,81,59058,42565383,28420576,382,CaribouCarp,GOLD
301,98,496617,412,264965,432,142460,231294223,72379754,340,datgnargnar,SILVER
302,134,242436,103,120667,202,96375,206173209,43554501,140,StealthyBeaver,GOLD
303,63,162794,81,70668,163,69600,43613249,29341630,330,Jibop Jopip,GOLD
304,81,120792,17,117967,64,107546,233824822,77132607,248,jason61,PLATINUM
305,27,100834,122,80479,19,76791,39800471,25234094,331,I Cant Piss,PLATINUM
306,7,79776,55,76114,81,62998,35148693,40082961,246,degmont,GOLD
307,7,122147,51,106497,112,62418,214095777,50988208,132,Raymond 0104,PLATINUM
308,429,46974,101,2668,51,2616,213855213,51040788,26,Epilepsy,GOLD
309,11,132257,107,69806,121,43480,228074706,66541473,192,IDontGankMid,GOLD
310,84,381937,55,172871,131,85172,223244376,84711013,137,cchanner,BRONZE
311,106,289006,51,142396,62,113524,208355028,45551100,67,Armonoid,BRONZE
312,19,288959,78,268599,266,224411,233638618,76822118,88,TheMcFallen,SILVER
313,102,24379,96,22040,86,15800,231121951,71959495,123,nsully1028,BRONZE
314,157,62971,222,60103,122,42154,229185440,68529488,364,sscottio97,BRONZE
315,44,169045,111,94457,99,58413,208683698,45722614,276,BillyBlades,SILVER
316,21,165083,11,104930,5,43023,230565969,70423371,172,jerk124,BRONZE
317,11,210690,63,104314,22,61392,47350560,37869182,120,AC3e,BRONZE
318,498,33621,157,28904,99,27519,227478544,65570394,135,DMNDSnipez,BRONZE
319,245,55201,157,52057,122,40363,49485977,35110260,221,iSoNexus,BRONZE
320,412,85600,96,85463,222,82337,217372098,55512284,388,THRËŠH BÖT,SILVER
321,238,121478,236,101938,51,71919,215054079,52290393,394,TheBlackHamm3r,SILVER
322,23,295680,36,158984,37,47911,213536403,50920153,279,EmeraldRang3r,SILVER
323,11,100648,17,80559,133,35557,236750250,83329884,106,ANHNT2407KR,BRONZE
324,25,251696,202,73418,240,60858,228894435,68080000,244,Tazer994,BRONZE
325,412,133682,53,104051,24,82081,223989431,64079925,126,WatskyKills,SILVER
326,67,61824,64,58643,157,45790,50495925,35949397,229,Sexy PartyPooper,BRONZE
327,105,344652,238,232763,11,205336,231425304,72819368,410,hackdown21,GOLD
328,55,359612,63,174079,157,174004,216300922,53640208,359,Kat Chow,GOLD
329,83,213718,86,148965,90,140276,210648098,47694031,367,Mikasa104th,SILVER
330,143,317339,51,29928,57,25796,38829223,24473150,210,martinilittleboy,SILVER
331,92,110284,67,110278,99,80090,213568106,50920935,262,ohxay,GOLD
332,75,310521,107,297056,89,141184,40751556,26055760,242,Broadbeard,GOLD
333,112,46751,90,19396,48,17643,201162855,38161280,77,Scoop Miester,GOLD
334,81,198041,35,136263,11,128337,33681132,20630330,238,Areschris,GOLD
335,236,179874,67,143665,81,122683,51294954,36844762,276,Protero,PLATINUM
336,40,680350,16,250720,267,70148,50169862,35572755,55,MAMAMOO Moonbyul,GOLD
337,412,106047,201,56573,25,47157,230713760,71271381,309,Slôth,GOLD
338,86,164172,134,130913,59,109653,218735028,56805637,449,JumpingJeremy,PLATINUM
339,99,343218,161,72235,18,70736,49048980,34647149,155,DoctorDong4,GOLD
340,48,120900,412,102331,77,102238,32590942,19849238,380,archona,PLATINUM
341,64,148044,79,54106,59,53029,35159036,21673461,369,Mirana,DIAMOND
342,24,102545,27,95326,64,63699,32744139,19965444,450,Plazbo,PLATINUM
343,412,109487,55,79533,236,68403,233374044,76289945,264,Azurelyt,PLATINUM
344,4,99460,25,83919,103,71780,228988770,68231951,446,GbergStacks,DIAMOND
345,64,211763,268,141642,412,127703,218977147,57322216,450,Mrlawlman1,DIAMOND
346,154,131872,64,115634,58,111183,226607383,64229213,344,StompKnee,DIAMOND
347,202,305321,51,147681,498,130428,39458763,24967279,310,Fork in Outlet,DIAMOND
348,236,215465,432,84493,202,75687,47553560,32780122,334,Gà Nuông,PLATINUM
349,28,418417,67,186165,113,98853,44691152,30475425,195,BSL,PLATINUM
350,55,91331,222,44563,11,42616,230586534,70373148,183,F1AM1NGF1RE754,SILVER
351,37,42978,18,31648,412,31013,235184795,80891070,172,Soy tu papá,SILVER
352,498,31418,18,28765,429,15021,38203999,23978143,81,PermaFriedRice,SILVER
353,37,125108,120,84100,32,71008,48821441,34412005,240,Gonchung,SILVER
354,86,40632,51,36675,18,36524,235163394,80880176,212,Fluffy Henry,SILVER
355,51,108259,22,70303,236,53336,45404535,35503174,221,Freak the Mighty,SILVER
356,11,118239,420,113923,23,43128,236754372,83099891,21,iZyzzzz,SILVER
357,44,91459,53,84812,54,50966,227708313,65861798,383,Nanochan123,SILVER
358,5,140729,54,126488,17,122720,37409171,23346753,320,badazz8,GOLD
359,89,65648,90,55235,17,34454,37406189,23344697,189,tonyftw805,SILVER
360,84,326265,99,52184,131,47674,242231,215394,230,Grim R3aper,PLATINUM
361,1,252368,67,139704,105,75784,211109335,48204755,352,Darkplaguemaster,PLATINUM
362,92,935331,164,48297,64,38571,211387694,48384232,197,Queen Elizabìtch,PLATINUM
363,40,404723,37,206891,497,119528,216637373,53917388,110,halfsleeper,DIAMOND
364,119,177601,157,109438,141,103893,202890001,39902589,334,BatMatt,PLATINUM
365,1,108748,25,103795,68,83339,219041555,57393985,365,AatroxThe Darkin,PLATINUM
366,105,217698,90,70000,1,51225,207886058,45012757,245,Im Fizz,PLATINUM
367,92,149659,82,140380,64,119931,229468259,68951553,473,lR E N G A lR ,PLATINUM
368,76,128974,131,102603,421,85521,46179884,31602885,504,Smitherzz,DIAMOND
369,236,142619,245,77516,67,58778,205340412,42827065,201,1207,PLATINUM
370,41,341951,4,307822,245,181974,231243039,72142431,245,Adoption Parade,SILVER
371,222,124049,99,79439,67,71976,34860421,21473430,239,ßex,GOLD
372,76,767812,11,1347,16,372,206259770,43548984,10,NIDALEE ADDICT ,SILVER
373,143,349794,106,88218,59,44642,35107522,21641632,242,FreddyMC,SILVER
374,83,56615,35,55731,245,48014,50415151,35695651,132,Hestle,SILVER
375,157,140946,11,48637,238,36370,203074466,88969263,381,Arthamiels,SILVER
376,222,175260,133,168333,25,74393,47007114,32244305,170,EP1CT4CO,SILVER
377,92,45786,67,33181,24,30716,46063054,31417786,167,MLoE,SILVER
378,141,52711,11,42716,82,36400,210396195,47575265,218,Ap3xDisciple,SILVER
379,21,96051,90,40797,1,40126,42981773,28785729,200,Strife328,SILVER
380,86,40660,56,27421,90,23397,237753753,85539084,118,MansurUmut,SILVER
381,63,118447,432,115941,40,111215,206978484,44183401,484,RunRiverNorth,SILVER
382,157,172618,106,110590,92,104983,231343354,72490942,370,breezy2005,SILVER
383,157,118414,67,81410,64,65584,207781097,44968236,314,matthew656,SILVER
384,32,96258,81,81015,64,68872,219730600,60139119,291,ChampVegetarian,SILVER
385,497,37581,86,36888,122,24833,227112593,65006969,129,Dirty Animal ,BRONZE
386,102,475573,222,268073,89,171681,32614012,19867548,201,NaLmunati,SILVER
387,86,139928,133,89124,53,87950,227712487,65891514,481,LIFEDIE101,SILVER
388,157,99182,238,69052,45,55517,223313724,61542648,231,stephanson7265,SILVER
389,119,56645,238,45419,107,42923,215031328,52310255,243,Ebuks,SILVER
390,21,36368,254,21860,58,21098,236164233,82690418,151,Arlyg209,SILVER
391,40,54847,106,41414,122,39519,33069917,20201313,223,gonzo1833,SILVER
392,55,105614,53,93875,429,76128,227604285,65493658,183,Cranomor,SILVER
393,92,126560,157,64604,222,49093,215986607,53281318,170,ChasosKing74120,SILVER
394,89,68921,90,45243,37,40406,39155126,24735723,235,x HerbZ,SILVER
395,157,317875,222,200563,236,158564,228965147,68041705,450,DONUTSKA,SILVER
396,29,63437,51,59047,119,44746,38811595,24458418,200,1 Ðraco,SILVER
397,11,31413,114,30710,75,21305,217708359,55959727,53,Tutsu,BRONZE
398,19,95278,141,86454,102,69340,219627462,58364853,272,Inori1,BRONZE
399,58,345386,86,305278,25,150962,211028691,48120720,145,Seikiki,SILVER
400,92,442988,64,154538,157,104893,46172494,31532477,384,2 Riven S,GOLD
401,5,53232,102,52687,245,52620,34170617,20968941,319,Reverent X Ruler,GOLD
402,420,50340,240,35372,2,28993,39692077,25162788,216,Judge Arcadia,SILVER
403,5,174086,36,170905,75,126013,33183864,20285025,259,Coorta117,GOLD
404,63,42811,34,35170,35,34828,202844194,39950626,158,Skip2MyLoo11,SILVER
405,267,79633,154,45265,63,42059,238156268,86982317,173,xxRandomDude,SILVER
406,222,274399,37,34874,157,24198,235350769,81040467,77,Lggychenyihan,SILVER
407,55,103957,51,97317,99,82605,210895466,47882180,252,Six God carry,SILVER
408,236,47329,104,24497,96,22563,216973901,54782846,186,Vegabond12,SILVER
409,254,101100,32,99472,110,72351,216949630,54820337,289,Crux321,GOLD
410,223,195716,432,127442,44,76350,42822094,28522194,313,Sir Gankselot,PLATINUM
411,112,104036,51,41381,7,33061,32177295,19483411,87,Jóked,PLATINUM
412,245,137905,61,97230,81,95563,33603603,20585070,347,TheBosnianMenace,DIAMOND
413,12,135448,37,120276,3,85662,47126544,32459490,95,Arbedardar,PLATINUM
414,86,144976,36,81841,45,43745,33763181,20687468,204,guyman609,PLATINUM
415,32,116099,19,61257,18,43078,38874179,24511268,69,Raclex,PLATINUM
416,236,94840,104,42173,15,11683,228438954,76692061,54,RipOldGraves,GOLD
417,11,335621,81,267012,111,237609,214866785,51851678,219,NoMercy27 Dd,GOLD
418,412,265568,201,176710,40,93716,210267590,47571320,150,Althea Moontide,PLATINUM
419,7,65159,268,33664,41,27607,38809911,24456834,155,Kennylau96,GOLD
420,1,251887,80,89451,103,87194,33798135,20713683,315,Figmo,PLATINUM
421,110,126637,40,102050,201,90091,38796258,24447104,171,Codeski,PLATINUM
422,41,174146,122,169329,157,154734,219653698,58484790,327,AnimatedElk90,GOLD
423,58,111220,202,57506,11,44477,233450689,76432389,302,Cønnor,SILVER
424,267,201199,201,135981,37,84771,232706969,74821774,277,Duckaroni,GOLD
425,254,90776,98,71873,104,59877,35764755,80899194,224,teammatesarebad,GOLD
426,61,98245,1,59566,10,40038,35259719,21748243,66,DrAdam,GOLD
427,33,117844,201,112000,58,97167,41961054,27400922,474,Cilcen,GOLD
428,202,95273,18,53119,157,51050,200865580,38039838,386,HMS Reformed,SILVER
429,202,115247,412,99005,40,98051,213802786,50848248,487,Testaryker,GOLD
430,157,225346,238,148304,92,102487,214238654,51381225,374,Collision 22,GOLD
431,67,285415,64,102613,104,95143,226671683,64600737,342,Extra Special,GOLD
432,114,33271,202,30765,420,26183,32959066,20123029,338,BrainMantis,GOLD
433,99,166092,134,82996,103,79229,201843227,39069997,348,The Fire Ferret,DIAMOND
434,62,181761,222,78464,17,68171,50868540,36465152,301,Marshmellõ,GOLD
435,37,726386,99,313102,21,300217,221913726,60639997,206,Super 5 cjy,PLATINUM
436,103,1330185,67,126027,150,112694,215085088,52381484,211,Ąhrî,PLATINUM
437,40,359665,16,113380,90,52152,32562967,19827867,179,Yokomi,PLATINUM
438,236,147626,67,117155,498,107365,50177300,35523272,251,Cøbrå,PLATINUM
439,99,83006,131,78085,18,58772,234383482,78702582,109,FriteSauceMozz,PLATINUM
440,64,156798,81,123513,25,106487,33908991,20793044,307,FootmenFrenzy,GOLD
441,161,143335,432,142486,412,112034,200646627,37802692,411,goldencrisp,SILVER
442,25,91791,16,67317,157,64773,207784207,44948932,513,oSinatra,SILVER
443,157,232274,238,171730,119,156360,231976012,73008984,254,Yasugio,GOLD
444,67,136082,18,119986,81,101430,213063185,50412121,432,decsat,GOLD
445,92,173704,202,154266,157,92766,209811145,73629809,346,HaŠŠan2Fast142,GOLD
446,37,579730,103,176968,40,131851,229536444,68833246,99,Catimsy,GOLD
447,92,92894,7,17010,105,6941,227138569,67961256,41,VernaParadox,GOLD
448,236,98173,29,72312,222,60977,210405301,47645575,345,GoogleV2,SILVER
449,133,411934,37,260805,51,100198,42936110,28774838,269,StrikeAlpha,SILVER
450,21,740142,25,392599,51,271831,203202705,40917395,225,RyanMeek,GOLD
451,202,4321,77,1556,99,1243,34002602,20855058,11,2016 Rox TGO,NA
452,202,237933,24,235314,21,226335,218551522,56839676,225,Bobbz,SILVER
453,22,43810,120,43212,18,32977,234958160,80500745,97,Bobbz Jr,GOLD
454,245,125319,64,112266,104,109810,235826895,81672863,283,Koskha,SILVER
455,11,64193,24,60206,17,52913,40747181,26175392,160,brianpissinu,GOLD
456,64,186010,236,146916,412,67856,213533223,50889842,342,Haze for Dayz,SILVER
457,238,106790,55,80567,90,64598,48654297,34194584,398,I Adz I,SILVER
458,19,70055,37,29582,86,20260,232567291,74572767,150,VaudeVV,BRONZE
459,35,645456,80,174237,72,151692,206756872,44105153,404,Support in a Box,SILVER
460,17,200859,11,129937,5,87707,232986305,75809613,356,Dragon00Slayer32,SILVER
461,92,355940,106,77761,60,77109,230708073,71081179,272,StrangeFantasies,SILVER
462,67,191695,99,90348,236,56243,207030491,44410843,124,YungForever,SILVER
463,412,69984,498,55831,119,42587,234798296,79680105,159,Watchin Hentai,SILVER
464,412,180421,222,107112,99,94559,203856824,40870038,392,A SCARY N0ISE,SILVER
465,53,63039,412,49409,106,39717,211494872,48448289,91,Show Stopper 59,BRONZE
466,412,348010,157,290008,131,245427,204051985,40847939,244,ayeyoocriss,GOLD
467,104,475679,55,292162,254,118702,231536104,72651983,252,Seeker99,SILVER
468,105,95011,150,62031,5,49030,202453182,81539198,312,JhaNz,SILVER
469,126,243307,98,103841,24,47685,200347345,37375501,336,Jayce In Case,SILVER
470,79,84777,61,58138,30,57843,35283339,21772423,275,BlueInferno,GOLD
471,84,108188,17,88568,51,79486,37543300,23454235,309,phs,GOLD
472,18,48631,412,27996,75,25104,239331830,88081246,128,BestGreenTeaJp,GOLD
473,53,108444,5,72336,157,64560,213904115,51081664,239,LegendofTochigi,GOLD
474,17,199863,1,34881,45,24018,38764780,24419443,74,Zero DSK,GOLD
475,27,167113,102,47279,427,44326,45316393,30977237,307,Alsoned,GOLD
476,38,226277,64,102626,429,70378,37934686,23765295,191,StakeMe2147M,GOLD
477,92,163591,67,136999,238,127845,211510857,48408412,324,bblala,GOLD
478,2,235872,23,131212,111,54468,211160773,48245065,141,blackjesus129,GOLD
479,14,260744,201,125498,111,109066,206967876,44223274,319,nookiepooh12,GOLD
480,67,255199,45,81771,7,26283,236470280,82823369,91,Ryangela4019,BRONZE
481,38,42525,56,35953,55,5760,36890587,22940852,21,xTYZx,BRONZE
482,98,175030,107,118098,29,104491,227542597,65542164,228,JustSavalas,BRONZE
483,26,224702,432,168768,29,43076,210611341,50882994,52,Eastboy12,BRONZE
484,102,52993,267,35712,17,31694,218827076,56798944,203,silverbain1,BRONZE
485,238,48573,91,44873,115,29749,239015839,87882384,145,heheXD11111,BRONZE
486,1,219858,17,109771,99,85065,211564677,48640463,104,Number1Hero,BRONZE
487,202,224626,24,95646,17,89524,226285925,63652184,143,Arashi Rogue,BRONZE
488,157,267456,238,30751,113,18759,215704196,53030935,84,BearKingSama,BRONZE
489,9,228534,48,214584,420,196258,34615175,21299936,147,Bloodstone67,BRONZE
490,412,90142,53,73305,63,72276,236738178,83309632,145,FuukieBookie,SILVER
491,154,267540,7,217018,43,139576,217475240,55444696,207,VeLLa GaTeS,SILVER
492,17,236672,44,144972,86,133697,230972718,71819858,448,Logan Fang,SILVER
493,245,120467,157,77233,64,51191,41992871,27461241,416,Menorah,SILVER
494,11,307628,37,139001,75,130300,201014203,37964687,158,freejakep,SILVER
495,51,447266,412,316439,222,180653,34600263,21278980,243,SHOisBro,SILVER
496,238,153730,122,143061,41,126307,211571279,48700370,534,ThiccJezuz,GOLD
497,236,59491,99,50729,41,42392,47431618,32494747,370,MoTiioN14,SILVER
498,17,97217,23,88266,45,83371,234270200,78520089,236,Mutebias,BRONZE
