,Champ1,Champ1Points,Champ2,Champ2Points,Champ3,Champ3Points,accountIds,summonerIds,totalChampScores,name,rank
499,81,212078,99,118885,53,62800,50907966,36476823,261,raulitoo,GOLD
500,61,58210,64,42499,67,37202,45744241,31185226,308,Ezzy,SILVER
501,157,106577,67,65095,81,58653,215464476,52721551,399,Behouilechat,SILVER
502,22,374717,222,198980,203,146161,216792539,54371653,197,ArtIsMySin13,SILVER
503,141,45358,119,40434,112,18388,213278960,50662096,46,Kaÿncer,SILVER
504,143,182763,21,95545,267,82453,227107561,64846896,254,OliveTreee,SILVER
505,67,166804,222,75911,81,67809,203927857,40893100,318,xavlap,SILVER
506,412,39465,35,10897,55,9703,211714383,48714904,77,BrandonSchletz,SILVER
507,81,107944,99,83229,22,70957,31668979,605304,220,Rainburst,GOLD
508,86,47962,23,37533,22,34439,42582623,28441121,177,I am BasedGod,GOLD
509,117,64648,201,44922,99,40801,45678006,31182136,146,Busta Nuggett,GOLD
510,67,151375,119,139416,222,99391,203429378,40439741,326,AlphaOmega57,PLATINUM
511,161,286852,115,78965,99,42852,44550186,30340604,231,Sonny Joon,PLATINUM
512,107,159849,59,137277,28,104530,213167055,50635259,397,Redwølf,GOLD
513,64,93782,51,52549,105,46594,204827418,41994903,307,Thrustin Beaver,GOLD
514,23,92170,1,89712,21,81383,37873636,23715553,451,dargonx the 1st,GOLD
515,22,184377,222,145539,21,135560,286150,259314,313,Zyzyks,GOLD
516,105,439527,157,359001,131,158273,218086150,56299146,300,Yrashsuo,GOLD
517,89,629217,98,451233,412,282326,222583557,60929817,81,Momoyama,PLATINUM
518,141,56685,122,36940,133,33947,232741853,74872518,151,74872518DEL1,PLATINUM
519,84,282514,236,92671,157,63121,202745311,39879497,335,TEEWHYY,GOLD
520,11,236054,157,234536,141,159057,234524575,78861544,222,Aronile2,SILVER
521,157,435473,25,219418,18,177623,208873508,45808128,117,Fat Neck McGee,BRONZE
522,412,245200,26,216815,89,120341,46839272,31958438,162,AlexAdventurer,BRONZE
523,45,263974,122,248258,36,195001,213150015,50524699,253,jagjoe,SILVER
524,245,108144,21,77212,122,63073,213898812,51061525,456,ProjectKalista,SILVER
525,222,927103,22,103035,202,101900,231479061,72620700,88,FRENCHHOMIE,SILVER
526,5,248598,22,107992,37,52148,237967963,86489210,71,meowman420,SILVER
527,245,179645,102,168276,2,115165,226822720,64819689,71,beastmarc,SILVER
528,432,271053,12,216600,412,135018,34516274,21214650,329,Mega Adhesive,SILVER
529,68,65076,81,63940,102,48963,49488156,34980386,195,SoyThor,SILVER
530,24,114735,126,72694,103,63026,46987604,32293554,293,Khàn,PLATINUM
531,103,252595,67,144690,222,144366,215032110,52349592,312,Nuris,GOLD
532,54,505630,53,361910,22,272253,37621481,23515984,230,Macbook Baby,PLATINUM
533,126,494227,51,77410,9,47858,203748635,40755511,120,0KKwang,GOLD
534,41,126460,75,123230,98,78482,40766545,26136415,126,GGFacePalm,PLATINUM
535,126,254524,157,100163,81,88689,200254634,37261343,314,Steelhardt,PLATINUM
536,99,310999,25,219545,43,163947,220588278,64776662,318,XCryptic,PLATINUM
537,36,142461,64,40813,23,24520,209170216,46104720,106,Zyne,GOLD
538,90,136699,245,122710,236,99924,202576930,39568667,395,NikKilik,PLATINUM
539,202,194577,22,175745,41,134605,232565829,74672826,316,DirtyJoe77,PLATINUM
540,11,65802,77,45987,24,44610,215348223,52680439,280,xXxFrostyTipsxXx,GOLD
541,412,130976,64,117106,35,100303,209838698,46991789,335,oChriis,GOLD
542,245,114708,63,94221,202,82887,48566738,34259940,306,B00TYSWEAT,SILVER
543,67,86769,53,74535,11,46668,217573249,55466645,275,Shisui614,GOLD
544,157,157883,86,83721,122,56988,213168322,51072078,338,UYEYEDEBABA,GOLD
545,32,112759,114,88253,7,73978,230695744,71151046,443,Alexthewarrior13,GOLD
546,412,99320,64,93402,40,86139,204387631,41869607,264,Eminent Regret,GOLD
547,157,296048,64,102762,11,95105,217142974,55005423,310,voka2,GOLD
548,64,197573,60,107265,104,98200,233884501,77189580,276,Lin Ruo Ji,PLATINUM
549,99,324226,131,118431,51,115768,34514561,21214257,245,SsssunYaN,GOLD
550,412,500810,4,330991,92,141002,219751431,58750703,313,gocoolindian,PLATINUM
551,201,213154,85,158297,55,81909,207458173,44604424,435,Vinemask,PLATINUM
552,102,47818,54,44095,24,38582,227319520,65132516,244,Paul Boaz,PLATINUM
553,412,327014,236,162272,64,108666,214270920,51502229,337,ßaÐ,PLATINUM
554,412,125945,432,88471,134,68993,209637257,46702488,316,Wry,PLATINUM
555,222,115154,29,76308,21,48987,45863790,31419159,130,La bête noir,PLATINUM
556,223,538081,114,109295,254,70799,203501550,45087863,224,WagnillaTheHun,GOLD
557,92,243210,58,15105,114,12596,236877033,83302755,87,TESSAlGA,PLATINUM
558,64,164229,157,114929,412,68664,230028646,69980825,436,Danke,GOLD
559,238,256479,245,200651,157,164795,232139782,73581592,280,Rèvan,PLATINUM
560,99,250083,17,166797,203,159886,233610043,76821392,226,DiamondDustt,BRONZE
561,11,111728,202,109328,24,74240,227873866,66171033,248,TamalAzezino,SILVER
562,64,49743,141,31395,203,30732,230855853,71421171,218,frostr10,BRONZE
563,122,632473,24,343653,106,63565,41905240,76790920,123,SeekerFuFu,BRONZE
564,202,222752,17,98724,5,88955,232205595,73753267,215,anand8594,BRONZE
565,92,360579,86,99832,91,33337,237700755,85141376,102,MyNameisG0blin,BRONZE
566,84,472818,5,92273,141,57459,36663266,22761536,173,xxPICKLERICKxx,SILVER
567,89,208875,202,191042,37,132776,228582610,67243944,399,Humble One,BRONZE
568,19,76609,102,74255,55,52214,215055877,77679246,80,kohnfucius,BRONZE
569,29,109333,21,84490,23,68114,231978288,72878797,131,doctorbishhh,BRONZE
570,92,190744,107,155205,77,123607,37208005,23194793,356,YeuHo,DIAMOND
571,27,558848,412,383559,120,192388,227803535,66049467,549,Fisher52,PLATINUM
572,64,336006,79,138004,238,129206,50302813,35730931,289,noobhyong,PLATINUM
573,42,157510,103,152924,412,135492,43552461,29268802,404,sharpter,DIAMOND
574,245,107874,119,92908,11,85165,35563966,28590554,356,BLACK JOHN CENA,PLATINUM
575,25,394831,63,138255,90,111150,37772099,23635252,355,Brentard,DIAMOND
576,55,78207,64,77183,92,70139,46479804,31734938,403,TurtleBox,PLATINUM
577,67,45391,50,44986,81,37645,38626537,24320762,250,WnR Greymon,PLATINUM
578,55,121784,10,100412,112,88692,48527868,34172437,361,Cirone,PLATINUM
579,79,142401,64,85947,268,80212,225734121,62259809,466,Wâffles,PLATINUM
580,64,187994,51,107835,150,88972,46631022,31959636,271,Just oi,PLATINUM
581,35,119788,82,96687,27,79662,34602931,21276269,384,Malixi,PLATINUM
582,63,200882,79,185447,114,158929,202009370,39067128,261,Brizz,PLATINUM
583,238,516425,157,165375,268,114322,203695619,43260461,293,pekingtin,PLATINUM
584,114,1010170,54,110485,40,60226,203397349,40308252,127,Marcelo C,PLATINUM
585,62,340768,24,122619,59,114762,231621150,73139955,344,AD rui,PLATINUM
586,91,322077,90,113671,12,92947,49139421,34672411,256,12BloodyWings,GOLD
587,202,211233,67,159323,81,75832,40435403,25971131,431,GreyVIII,PLATINUM
588,267,275177,51,171202,40,161986,212875569,50276154,433,Rest ln Peaches,PLATINUM
589,62,315658,131,203328,90,75799,206765536,43935874,174,anaìD,PLATINUM
590,7,243272,13,158927,4,117082,234204609,78259310,139,Ignit3,GOLD
591,43,132963,143,111222,114,96129,33497536,20503101,380,cream cheese,PLATINUM
592,41,326010,120,143401,154,141067,230931405,71871858,340,SirSpitfire,GOLD
593,75,63851,1,44015,11,33275,232199542,73733045,88,sexyrobots,SILVER
594,126,127175,18,61264,222,55368,39225468,24799528,241,FateXERO,GOLD
595,103,104859,22,81863,412,78443,39958638,25360844,384,C9 inch3s,GOLD
596,157,96165,412,94275,67,68634,42545360,28379424,374,Lord Vlad1m1R,GOLD
597,55,94264,412,86929,157,85980,218218758,56522858,336,EpicSword4532,SILVER
598,245,107831,7,77487,22,65552,32814254,20019131,237,SupaaFlye,GOLD
599,136,154777,29,85508,202,65611,233493681,76353273,353,Oppka,GOLD
600,64,37728,412,27575,13,19576,229466508,68822514,192,MTpalyDPS,GOLD
601,64,83879,102,30996,20,27988,237289096,84120897,134,Ganked by a Monk,SILVER
602,16,103644,25,30248,99,23658,236949920,83460162,166,Fataeto,GOLD
603,236,147290,51,140093,201,128816,209950696,47005054,298,wrecogniize,SILVER
604,266,427055,39,154731,72,72750,49571423,35093403,240,Gradti,SILVER
605,18,26886,7,21498,99,14810,51232155,36742672,109,Gigantic Wang,GOLD
606,58,56869,18,37522,157,37023,237539707,84810439,117,JacobbTwitch,GOLD
607,37,62510,53,44803,25,39098,231720220,72892514,330,Ultimatehalo97,SILVER
608,105,81577,81,64005,79,52018,39386945,24911391,332,C Woo,GOLD
609,113,46747,37,19730,497,16163,34517510,21215919,187,BLANC0 NIN0,GOLD
610,122,55457,131,53887,157,53827,50097014,35519552,436,CallMeMrHaVoC,GOLD
611,432,99039,157,60380,21,59104,32472439,19762514,315,CallMeMrBlunt,SILVER
612,40,614827,134,411472,117,375805,225749402,62250644,238,Lunasyn,PLATINUM
613,99,166071,21,84318,267,55068,237065953,83989478,165,Jae EI,SILVER
614,16,216519,37,205858,51,177445,229259416,68600593,295,Tzi,PLATINUM
615,32,339461,24,182544,86,169315,233346161,76539520,168,Jaystar14,GOLD
616,112,207749,41,118562,150,99893,219485942,58389601,450,LegendaryCola,GOLD
617,497,128704,16,89688,51,59961,46780813,31995275,305,flamezaber,PLATINUM
618,238,134677,55,129138,412,111478,227478363,65590459,250,ChingMoLai,GOLD
619,222,143695,89,130541,201,77162,47567543,32710763,259,Forbiddensou,GOLD
620,51,148679,86,107614,32,89694,207332807,44659608,73,ballrot,GOLD
621,202,240717,222,160394,432,136187,231737558,72942957,412,KairuNoAkame,SILVER
622,79,89095,150,29195,60,29071,203204575,40320853,245,QuadCola,SILVER
623,236,62612,18,23584,105,20232,218329212,56466880,305,SKT T1 Flame,SILVER
624,67,69981,81,46845,53,29844,42438965,28239097,341,NarDuu,GOLD
625,59,53753,254,23781,238,20669,37339942,37247662,174,Sensei Litoris,SILVER
626,103,90318,50,86287,5,81719,230635803,71019490,145,BronzeGyarados,SILVER
627,67,73842,92,66998,498,17902,239623296,88510205,132,NotASharpTool,SILVER
628,53,218849,25,174162,157,113495,212184101,49212940,259,A Flying ATM,SILVER
629,17,158339,412,149496,268,72574,216593015,53806610,385,SarFireBox,SILVER
630,202,158396,14,89451,154,82993,35825852,22193990,308,Redemption251,SILVER
631,25,23319,59,16161,202,7333,235292420,81039331,69,Fire From the Go,GOLD
632,157,146390,7,144080,62,112495,36749269,22827999,461,Frosted Pubes,PLATINUM
633,420,139856,92,105864,103,92216,264780,237944,543,Uncoated,PLATINUM
634,161,63758,14,39036,86,38759,114022,87181,155,Ronnok,GOLD
635,107,86924,236,77308,64,75260,202504480,39525647,370,thekine,PLATINUM
636,11,147484,5,139532,122,50187,233612369,76681423,159,Pesudo,GOLD
637,131,80452,236,74169,21,55424,39361736,24892489,232,lacoquesrider,GOLD
638,157,265791,238,199441,412,53244,208834728,45727002,211,SpawnOfBerg,GOLD
639,99,56599,420,36380,117,30083,43249051,30944850,117,TheDeafGuy,GOLD
640,17,44928,157,39694,104,31429,41430219,26615877,216,nanajalha3,PLATINUM
641,64,136015,41,70467,60,61048,227347413,65112957,351,HisaShiBuri,PLATINUM
642,432,149631,245,146596,37,113250,221356202,59932560,406,Lady Pentacorn,DIAMOND
643,412,184961,53,115637,64,93472,34419305,21146369,356,disguiser feng,PLATINUM
644,136,385194,222,161781,163,110065,240874,214037,329,Aki Lovely,PLATINUM
645,67,140005,202,128244,236,77705,34963660,32761053,278,Ahegao Jinx,PLATINUM
646,55,80972,61,68927,412,51835,211865045,48969255,169,Novitski,GOLD
647,64,787581,7,329833,157,229452,226306346,63540133,456,Wiggleś,PLATINUM
648,236,139189,67,137476,412,73306,215966179,53340676,262,ButtHurt O Clock,PLATINUM
649,223,144489,412,49042,36,39883,220051663,59070475,132,Gumballs Deep,PLATINUM
650,17,67108,24,63141,236,57199,215919957,53460206,257,SSG Swagbition,SILVER
651,412,112664,202,96805,99,83497,200114578,37124163,439,Zelzah,SILVER
652,83,112618,85,101026,126,86630,229266621,68761306,303,TheDrNurse,SILVER
653,268,71580,45,57914,245,53568,218973961,57292024,441,SlicemAnDicem,GOLD
654,236,118792,18,69073,67,61939,229973050,69829382,209,SSJG Fredo,SILVER
655,157,632088,21,149350,53,110928,206505924,43806149,419,ThraxMontana,SILVER
656,412,278148,53,202153,25,168978,201482747,38591495,364,Im The Cure,SILVER
657,157,94786,238,58888,92,41441,227246014,65170702,362,LDS Landisu,SILVER
658,119,181463,236,72590,67,65704,51378989,36798959,354,GaudyUltra hawk,SILVER
659,113,176726,54,138956,24,108648,49295664,34930788,110,CastleMan95,BRONZE
660,498,28850,154,28103,150,27792,203120631,40141292,208,AcidSpad3,SILVER
661,25,61187,44,45301,31,24184,48412566,34093853,164,HARLEYHAM,BRONZE
662,64,18502,105,13502,23,5120,208265965,45215938,96,johnsonli,BRONZE
663,157,136549,64,91661,67,47401,229678797,69331763,238,Elitekiller30,BRONZE
664,104,91084,27,54741,11,52136,231224211,71961776,366,IMweazzer,BRONZE
665,23,130480,29,123034,222,89065,234189387,77870464,214,MrBaggy,SILVER
666,99,125387,5,53264,102,52090,32912175,20089003,161,Tylamin,SILVER
667,37,243462,429,79932,161,43926,214584181,51752400,403,V3V4L,GOLD
668,238,188609,157,92154,91,41752,209737321,49226670,408,pewdieheu1,BRONZE
669,222,103193,412,34932,11,34517,41549605,26762314,240,A SCARY NOOB,SILVER
670,157,183624,114,90747,236,66205,39549699,25041573,305,icecrazy108,SILVER
671,67,58458,157,45922,238,39552,229964176,69819151,138,punisher99,GOLD
672,25,115257,99,73768,412,73397,35119124,21656980,338,Misianna,PLATINUM
673,64,31691,60,22607,38,18462,34847806,21936723,182,STEVEN LEE HULTS,SILVER
674,90,311335,24,105952,112,93580,226464928,63596124,347,Walking AFI,GOLD
675,105,316474,122,286281,45,114484,214215865,51500419,341,IceBaerg,GOLD
676,8,123551,35,88725,412,67811,47642163,32663629,466,Life NO Death,PLATINUM
677,67,114798,64,80594,7,80298,200032707,37030830,328,Car,GOLD
678,54,189909,154,120763,113,76659,34187817,20981028,356,alnorac,GOLD
679,222,89620,18,77478,37,60549,200144461,37135855,136,ScarletShooter,GOLD
680,61,310864,38,101267,28,96806,217122414,54904939,118,NVWOLVERINE,SILVER
681,222,113631,80,54677,63,52173,32834156,20034333,375,Negro Jones,SILVER
682,154,101323,203,59394,102,51740,230666386,71070221,232,BenJammin2,GOLD
683,58,402475,106,254500,120,47318,223008901,61203392,142,gatordontplay42,GOLD
684,105,131265,412,90913,54,69290,222799414,60995947,479,Xinyao12345,GOLD
685,75,160518,111,149615,157,140898,210454071,47547276,135,Mr SetsunaFSeiei,SILVER
686,24,277475,122,104475,106,73957,226979645,64753729,344,omegadragon123,SILVER
687,81,115486,67,101752,202,55550,36448387,22595862,319,Ub3rN00b9000,GOLD
688,92,110424,41,33608,238,32312,237428415,84581190,271,NotInThereSenpai,GOLD
689,63,54264,115,50250,21,49598,34693358,25094665,253,Core of Malice,SILVER
690,412,121388,67,110838,81,103536,34034171,20873973,433,s4v4ge m0ng0l,DIAMOND
691,222,278168,236,226181,81,210445,32667733,19908753,237,The1uFear,DIAMOND
692,67,180119,64,113660,22,111486,33891124,20783448,308,PuffyCheeks,PLATINUM
693,121,201792,119,181016,202,167457,37165419,23156602,492,LotteryApple,DIAMOND
694,64,126479,58,65937,133,58997,206486358,43925444,201,iToyzz,PLATINUM
695,113,380160,412,172860,102,172097,37664618,23549608,145,Simphoria,DIAMOND
696,238,740132,412,185700,41,158874,204808018,41983453,526,WizardTideTime,PLATINUM
697,157,963480,122,135996,3,71778,25706854,70349622,259,ßlu,PLATINUM
698,412,184808,41,164197,157,161671,38006930,23820834,235,itsOogieBoogie,DIAMOND
699,107,595403,64,230927,238,216277,209909291,47113769,376,hi im rengòd,DIAMOND
700,58,596153,48,102938,516,94215,219881889,58775085,176,True Zero,PLATINUM
701,56,193354,54,138094,62,135078,49901018,35441692,223,Demons Clover,PLATINUM
702,51,441024,22,373694,202,196318,42788131,28630580,447,Wowchangedit,GOLD
703,90,523050,13,323788,245,180911,234465574,78990177,257,Beaford,PLATINUM
704,64,86625,51,70268,157,59442,41894750,27223301,215,LaFlèche,PLATINUM
705,4,812806,98,170930,163,164420,233735476,77142024,254,TengoAutismo,PLATINUM
706,45,235242,59,189719,67,156516,209853050,47021984,310,seanwang99,PLATINUM
707,238,121712,157,69314,64,68937,226847886,64970286,403,big dawg u a pup,GOLD
708,45,854076,122,268912,11,217968,226988521,64903996,196,Saint Kris,PLATINUM
709,67,404813,236,400628,92,288803,207534055,44606917,498,OG Gman,PLATINUM
710,29,128256,245,94997,63,87107,205177569,42712051,193,ShadeofBlaze,SILVER
711,15,52365,67,47387,104,32650,201494514,38621847,363,euaruu,GOLD
712,53,173752,16,95043,267,87179,47483600,32636550,343,P0wer Kid,SILVER
713,1,448673,50,126628,17,106513,219609425,58343384,141,intacte,SILVER
714,81,158273,107,106734,59,53817,226727986,64549694,222,Wolf warriors 2,PLATINUM
715,67,106120,157,93919,238,51448,235351085,81060470,157,Coolest Podcast,GOLD
716,254,58788,203,48591,115,39525,207564320,44799940,80,FrilledFrilly,SILVER
717,24,126911,67,112355,92,57968,41263663,26494519,300,Andrew James,GOLD
718,81,40210,51,25766,4,20367,202247903,39236902,224,Ddwiib,SILVER
719,11,89704,37,87595,86,80216,49158321,34733185,270,pberry,SILVER
720,238,120527,245,75146,55,53294,234914594,79682741,200,kingloi,BRONZE
721,17,363146,10,358342,21,139809,210322812,47455406,150,cliers,BRONZE
722,21,502507,222,166239,104,52525,213096723,50886647,55,Megazoyd,BRONZE
723,15,1682129,25,102387,222,16530,32229273,19535388,43,thunderburd,BRONZE
724,107,55722,2,46524,114,35719,232984784,75769608,215,GriffinSlayer999,BRONZE
725,22,246671,222,125621,51,92133,233680586,76853304,150,killA666yte,BRONZE
726,21,88155,11,84035,29,52048,34340021,21088326,92,MeRockUrSocks,BRONZE
727,133,268372,3,100162,80,99478,31707014,19012362,158,alixiraq,BRONZE
728,74,264272,17,36821,45,12819,40375214,25797772,67,SeoulAce,BRONZE
729,11,96812,157,85929,18,80242,235687997,81699831,92,XxSOMRYxX,BRONZE
730,133,244917,35,35426,19,33691,37594275,23494662,252,njoo,DIAMOND
731,245,103770,64,71465,60,53650,203448157,48246782,362,reformed anu,PLATINUM
732,104,84313,157,76356,105,74611,231198682,72051332,340,Finaull,PLATINUM
733,45,100404,64,58601,67,39140,40068164,25728218,183,CzK Kayros,GOLD
734,412,132742,67,85418,157,61749,50223872,35624767,349,dakine88,PLATINUM
735,77,70223,67,52318,202,47515,33018371,20166282,318,madSexy,GOLD
736,412,234579,432,120819,112,96009,207316904,44699113,243,MMAghosts,PLATINUM
737,67,179766,35,126123,51,104845,48514386,34077838,370,Mr Keefs,PLATINUM
738,105,216842,154,189942,53,124745,215143361,52263559,495,Hey I Am Church,PLATINUM
739,427,122939,41,79894,121,48354,38397987,24178183,313,Corncob Rob,PLATINUM
740,32,362671,120,163372,90,151266,204210789,41811724,218,Courousking,GOLD
741,420,473548,55,215851,25,210675,219002993,57383125,276,Kar17,GOLD
742,236,131026,64,96592,18,64560,220481898,59499382,317,JazzyWingman,SILVER
743,112,266162,412,177212,64,83359,219384038,58210776,327,xXKillshotArmyXx,SILVER
744,41,108908,64,72600,157,44092,48409312,34044275,294,Boog chan,SILVER
745,9,596214,33,222805,50,138462,211897170,48949924,170,coolicchu,GOLD
746,101,262512,103,125095,102,106119,232101761,73520709,213,SoggyCanadian,SILVER
747,58,72162,53,10139,99,10135,48326338,34071338,101,ProhmeiO,SILVER
